<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Compilations - Various - [2MG]</name>
		<description>Apple IIGS - Compilations - Various - [2MG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Best of II - Volume One (1989-01)(ACS)">
		<description>Best of II - Volume One (1989-01)(ACS)</description>
		<rom name="Best of II - Volume One (1989-01)(ACS).2mg" size="819264" crc="c7157073" md5="b00c7c92868d470e0ba1a88ea51f1ccd" sha1="c605af6929263a0ab066f054e082cf96e3dd8746"/>
	</game>
</datafile>
