<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [EXE]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [EXE] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Other Ventures #2- Crowley Manor (1981)(Adventure International)[EXE]">
		<description>Other Ventures #2- Crowley Manor (1981)(Adventure International)[EXE]</description>
		<rom name="crowley" size="16128" crc="756a99e2" md5="b73f4a869d90b534fd90eb78a1ffdd8b" sha1="4bf6f58e4ac3d9e0b9fc3f846d69358aec94f78b"/>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
	</game>
	<game name="Other Ventures #3- Escape from Traam (1980)(Adventure International)[EXE]">
		<description>Other Ventures #3- Escape from Traam (1980)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="traam" size="15872" crc="e9a634b4" md5="3d894db219252013a5900f86059a53d9" sha1="ea91b66b232baa546e3a313c0048e3d1747b0b87"/>
	</game>
	<game name="Scott Adams Adventure 01- Adventureland v4.16 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 01- Adventureland v4.16 (19xx)(Adventure International)[EXE]</description>
		<rom name="advland" size="16128" crc="932c7b7f" md5="3fe3a28e54135e0bb2b6eed685b4f1ec" sha1="3539da8e93619f613790d32063c4fa4cd2aeae5c"/>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
	</game>
	<game name="Scott Adams Adventure 02- Pirate's Adventure v4.08 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 02- Pirate's Adventure v4.08 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="piratadv" size="16128" crc="16ab79b3" md5="9cd0c83baba06ba6eb6411f5f93d47ae" sha1="4bc975288f032a04106ff733c69ea8ddec788ed9"/>
	</game>
	<game name="Scott Adams Adventure 03- Mission Impossible v3.06 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 03- Mission Impossible v3.06 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="mission" size="16128" crc="038b7361" md5="9a24fcc952a3136069018e45d371a041" sha1="05925ed7076e782a0f09f1045455fcfc5daad595"/>
	</game>
	<game name="Scott Adams Adventure 04- Voodoo Castle v1.18 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 04- Voodoo Castle v1.18 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="voodoo" size="16128" crc="7d906bbe" md5="15ca8535d78bb9d309b461967fdf538c" sha1="842d1f00df23ebc7c95d9d82cac9978f9c9400cd"/>
	</game>
	<game name="Scott Adams Adventure 05- The Count v1.15 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 05- The Count v1.15 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="thecount" size="16128" crc="4e8dd7a7" md5="a9b5654af5e251df79ba4fd1bf2d4526" sha1="8157878d3d7a64fb997fb57a3dfa132094648db2"/>
	</game>
	<game name="Scott Adams Adventure 06- Strange Odyssey v1.19 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 06- Strange Odyssey v1.19 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="odyssey" size="16128" crc="0aa38fa5" md5="5d3f6f4201f4c67295b5bf5f627b11f8" sha1="1eb79a9808c4eb7cd14d35f4d93f53547437b930"/>
	</game>
	<game name="Scott Adams Adventure 07- Mystery Fun House v1.45 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 07- Mystery Fun House v1.45 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="funhouse" size="16128" crc="43516b11" md5="d2b55a2c229d539cf4922efd6396444a" sha1="3c8c4e19627bca17ed386065241bff8d939e3bc1"/>
	</game>
	<game name="Scott Adams Adventure 09- Ghost Town v1.23 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 09- Ghost Town v1.23 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="ghosttwn" size="16128" crc="34c1bdb8" md5="c71bf6ce3d42203454f2302236a762db" sha1="6fa93d6290554f5aa84f433d33a7341fff94bb6e"/>
	</game>
	<game name="Scott Adams Adventure 10- Savage Island I v1.23 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 10- Savage Island I v1.23 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="savage1" size="16128" crc="ff7bcae5" md5="8ea2ba8d1cdaf055797f59fed2a3499c" sha1="8808469aebc9654e14df6a7b657ffc09d4d9e106"/>
	</game>
	<game name="Scott Adams Adventure 11- Savage Island II v1.33 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 11- Savage Island II v1.33 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="savage2" size="16128" crc="1bfb3f8d" md5="d0dfa5648b4db2b0dfb176ba94f84096" sha1="aa149658ae139e164fe004a353497a8ca4bb6e3e"/>
	</game>
	<game name="Scott Adams Adventure 12- Golden Voyage v1.80 (19xx)(Adventure International)[EXE]">
		<description>Scott Adams Adventure 12- Golden Voyage v1.80 (19xx)(Adventure International)[EXE]</description>
		<rom name="diskex.cmd" size="2063" crc="9376e88b" md5="f803a163a24e1131a5dca644c3230321" sha1="7e75d3d697e454c42e3b1000502555c3c7e0f442"/>
		<rom name="voyage" size="16128" crc="d3d4f59e" md5="9c9ffce9251a507429316d5f6a0f3e61" sha1="0574506bd5bd9932ebcab5cdfda99b232a5d1617"/>
	</game>
</datafile>
