<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Sources - [ASM-SRC]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Sources - [ASM-SRC] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Algebraic to Reverse Polish Translator (19xx)(-)[ASM]">
		<description>Algebraic to Reverse Polish Translator (19xx)(-)[ASM]</description>
		<rom name="alg2rpt.asm" size="25370" crc="9479d499" md5="1245bec1e55ce01a5d607784562dfad4" sha1="974647c112651a3bef6b433b9bc9fea859f842d8"/>
		<rom name="alg2rpt.ttt" size="58692" crc="f1d15d61" md5="dc91060cf25f7c99d2e5188101e700cf" sha1="d6759f0b44035695a3f190c28d4ae05d94f7f694"/>
	</game>
	<game name="Append &amp; CIM (19xx)(Tony Donnigan)[SRC]">
		<description>Append &amp; CIM (19xx)(Tony Donnigan)[SRC]</description>
		<rom name="APPEND.ASM" size="1664" crc="83c54057" md5="68ff53a47997f7761465f8e36c1e82e6" sha1="02d69480081a414610c2a649583e9b12ec9b7611"/>
	</game>
	<game name="Automatic Filter &amp; Driver Relocator (19xx)(-)[ASM]">
		<description>Automatic Filter &amp; Driver Relocator (19xx)(-)[ASM]</description>
		<rom name="AUTORE.ASM" size="3059" crc="1a2de5ba" md5="3ba99694522b94914afec66cde0334a7" sha1="747f221d1debc9a1b19ba7e730ccc5f4d4c6c201"/>
	</game>
	<game name="Bingo Card Manager (1985)(BasicWare)[SRC]">
		<description>Bingo Card Manager (1985)(BasicWare)[SRC]</description>
		<rom name="bcm100.txt" size="5718" crc="ce0cec98" md5="57a5227fc27aac32d09e0a1695adfa7a" sha1="315893730a5e97df837698c187db1958fa81eefd"/>
		<rom name="bsrch100.src" size="15640" crc="73230826" md5="82b332e9f01a4ffc858169b6f95a8df6" sha1="a9ed57b4c5d1f73eff44ccfd21d02fe42fe65c3b"/>
	</game>
	<game name="Code Encryption &amp; Decryption Source (19xx)(-)[SRC]">
		<description>Code Encryption &amp; Decryption Source (19xx)(-)[SRC]</description>
		<rom name="CODE.SRC" size="13600" crc="7e9bd3d1" md5="7df4854fbf648ab3040913172f869979" sha1="e3b9d7cdee71f1cba3cef9700fc7e5b6072f2dba"/>
		<rom name="FILES" size="1603" crc="69b9764d" md5="e4380229beb5fecf895970c55f28b69b" sha1="ad8d918a388d4edd4d9a3699c17b6329236de0f6"/>
	</game>
	<game name="Commonly used EQUates for ALDS (19xx)(IKenneth C Stahl)[SRC]">
		<description>Commonly used EQUates for ALDS (19xx)(IKenneth C Stahl)[SRC]</description>
		<rom name="equlib.doc" size="2615" crc="30d4ad44" md5="bf5f26bf454fbb1ad1763e1c929c1efd" sha1="9e6f47eede8966d7848cc4f6869ff0233f0f599c"/>
		<rom name="equlib.rel" size="2327" crc="a0d7efae" md5="6073b60f8a8f944c762d69155b9ed8ad" sha1="042d6f9ed3540fd93bd761ef0d91c331a305b685"/>
		<rom name="equlib.src" size="3340" crc="eaaadf7c" md5="39038a4db7bd4fb69e1b93a4d570251e" sha1="5c8afe4dcc06237f3a6babb9dd52eef990d3bdec"/>
	</game>
	<game name="Communications Extension Device Driver (19xx)(-)[SRC]">
		<description>Communications Extension Device Driver (19xx)(-)[SRC]</description>
		<rom name="comext.src" size="7759" crc="3d3667d7" md5="5d322d98c0547b41d54024d9dee16f1b" sha1="0cfea60d828285cbc289ffad8ab7d7951e793fd6"/>
	</game>
	<game name="Disas (19xx)(Michael Carter)[ASM]">
		<description>Disas (19xx)(Michael Carter)[ASM]</description>
		<rom name="d.asm" size="23" crc="8995f9cc" md5="cfed20fe2c4214a2388bcb00927957af" sha1="d403a8353268b3f7ca48b89107d48894e4316f94"/>
