<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - International Apple Core</name>
		<description>Apple II - Collections - International Apple Core (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IAC #59 - AppleWorks Spreadsheet Disk (1986-08)(mini'app'les)(US)">
		<description>IAC #59 - AppleWorks Spreadsheet Disk (1986-08)(mini'app'les)(US)</description>
		<rom name="IAC #59 - AppleWorks Spreadsheet Disk (1986-08)(mini'app'les)(US).dsk" size="143360" crc="bad44e1a" md5="105e59513f0a9bd054269c81c4dbaba9" sha1="d9352c79b7659e1d4cd9c392c150234531a8192e"/>
	</game>
	<game name="IAC Disk of the Month Vol. 22 (19xx)(International Apple Core)(US)[CPM]">
		<description>IAC Disk of the Month Vol. 22 (19xx)(International Apple Core)(US)[CPM]</description>
		<rom name="IAC Disk of the Month Vol. 22 (19xx)(International Apple Core)(US)[CPM].dsk" size="143360" crc="97c8d228" md5="105d75520f614347cdb8679f8e16eebb" sha1="1904eab9f5d75348dbeee4245597110224426742"/>
	</game>
	<game name="IAC Education Disk of the Month #72 (1987-06)(International Apple Core)(US)">
		<description>IAC Education Disk of the Month #72 (1987-06)(International Apple Core)(US)</description>
		<rom name="IAC Education Disk of the Month #72 (1987-06)(International Apple Core)(US).dsk" size="143360" crc="b7a45c8d" md5="a95e97c60747b7f6ae05d6dd212ca0b0" sha1="f4a219f0d94c968ca68ed432f80ec559dfadbb85"/>
	</game>
	<game name="IAC PDS Library #43 - Freewriter (198x)(International Apple Core)">
		<description>IAC PDS Library #43 - Freewriter (198x)(International Apple Core)</description>
		<rom name="IAC PDS Library #43 - Freewriter (198x)(International Apple Core).dsk" size="143360" crc="7527aa40" md5="4a2209ec680f281420c78732125c9865" sha1="d631e5d1a05d9d3c2d607dacc38dbbc3b6362b63"/>
	</game>
	<game name="Machine Language Disk (19xx)(International Apple Core)(US)">
		<description>Machine Language Disk (19xx)(International Apple Core)(US)</description>
		<rom name="Machine Language Disk (19xx)(International Apple Core)(US).dsk" size="143360" crc="199757ed" md5="59ede67ba1870c3369e2363b0470c9f3" sha1="ef9bfd042befceac66b0f12e29bd927ad20af69c"/>
	</game>	
</datafile>
