<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Homebrew - Games - [WAV]</name>
		<description>Atari 2600 &amp; VCS - Homebrew - Games - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>NLS - madmagician - Cassiel - mictlantecuhtle - smesgr</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SuperBlitz (2021-02-18)(Mr SQL)[10liner]">
		<description>SuperBlitz (2021-02-18)(Mr SQL)[10liner]</description>
		<rom name="SuperBlitz (2021-02-18)(Mr SQL)[10liner].wav" size="279242" crc="9efcbb4e" md5="0049fb8f4ad31ffa438e85379954d488" sha1="0aab98d2f87c22ba28139b1fcb175c35f731170f"/>
	</game>
</datafile>
