<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [CTL]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [CTL] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Scripsit Printer Driver for Epson FX-286e (19xx)(-)[CTL]">
		<description>Scripsit Printer Driver for Epson FX-286e (19xx)(-)[CTL]</description>
		<rom name="FX286E.CTL" size="831" crc="837ec806" md5="53c1f20aca39593ade9a444920391557" sha1="b576fc2356aa2ad1a907c7c7213917565f591572"/>
		<rom name="FX286E.SRC" size="15889" crc="67d4feed" md5="1133d30e0bf76644560b7bdc683a0a4f" sha1="a61f7650d4c12c07cd825f61655bf0a455d17b11"/>
	</game>
	<game name="SuperScripsit Dictionary (1981)(Software Concepts Inc)[CTL][Master]">
		<description>SuperScripsit Dictionary (1981)(Software Concepts Inc)[CTL][Master]</description>
		<rom name="scrpdct.dsk" size="193024" crc="ba9923b1" md5="23b8600c3e3f7061c558d6b2b32dcf47" sha1="5c0460e3cda0c50d0f20172213ab8555e4475cc9"/>
	</game>
	<game name="SuperScripsit Dictionary (19xx)(-)[a2][CTL]">
		<description>SuperScripsit Dictionary (19xx)(-)[a2][CTL]</description>
		<rom name="check.cmd" size="26112" crc="732df838" md5="b5d1f9f2ab69676f81ce91e3eaeba9bf" sha1="ffe7d87fd4c544b0354bcc30e17f66dac4f5203e"/>
		<rom name="noncom.ctl" size="142848" crc="6d997d27" md5="2fcc6dc3649313015433423fa5b66dcc" sha1="7bfc983d2cbf1e668e3e7dd1d4ff5b162bb59f44"/>
		<rom name="spedit" size="3328" crc="882c460c" md5="bd942766d1dcf5677d63d4e67b238f38" sha1="f6550a38556dd147a3ef6f0ecb73088a302abf7b"/>
		<rom name="words.usr" size="1792" crc="426d86a1" md5="8328ff1fb363bed111b117380bd43287" sha1="c11342149645719ce47fdb8ee0fe4ebf9c50d3be"/>
	</game>
	<game name="SuperScripsit Dictionary (19xx)(-)[a][CTL]">
		<description>SuperScripsit Dictionary (19xx)(-)[a][CTL]</description>
		<rom name="noncom.ctl" size="142848" crc="6d997d27" md5="2fcc6dc3649313015433423fa5b66dcc" sha1="7bfc983d2cbf1e668e3e7dd1d4ff5b162bb59f44"/>
		<rom name="proof.ctl" size="28160" crc="81b40ae0" md5="a5fdbb95b82ba8bc2f58f223e3b35190" sha1="bcab25dfa84bc4211248fac99c4f70bc7985bb6d"/>
		<rom name="words.ctl" size="256" crc="451b6862" md5="57906c2d8721146489f16b81cc18ca43" sha1="bc581b0707abcd626248144193024e99dfd5178c"/>
	</game>
	<game name="SuperScripsit Dictionary (19xx)(-)[CTL]">
		<description>SuperScripsit Dictionary (19xx)(-)[CTL]</description>
		<rom name="check.cmd" size="26112" crc="732df838" md5="b5d1f9f2ab69676f81ce91e3eaeba9bf" sha1="ffe7d87fd4c544b0354bcc30e17f66dac4f5203e"/>
		<rom name="noncom.ctl" size="142848" crc="6d997d27" md5="2fcc6dc3649313015433423fa5b66dcc" sha1="7bfc983d2cbf1e668e3e7dd1d4ff5b162bb59f44"/>
		<rom name="spedit" size="3328" crc="882c460c" md5="bd942766d1dcf5677d63d4e67b238f38" sha1="f6550a38556dd147a3ef6f0ecb73088a302abf7b"/>
		<rom name="words.usr" size="6144" crc="a436cd95" md5="e04dfd102d367f863018ead32285916c" sha1="435079778ec4f8e3fb5006d898dc0af79b02757b"/>
	</game>
	<game name="SuperScripsit Printer Driver for Epson MX-80 (1981)(-)[CTL]">
		<description>SuperScripsit Printer Driver for Epson MX-80 (1981)(-)[CTL]</description>
		<rom name="MX80.CTL" size="388" crc="7fee54b3" md5="27e52aa05b6e4cc1e5e440708a333cad" sha1="a0f06452a71edcddc266b1e0212bbfdfb3e0c91f"/>
	</game>
	<game name="SuperScripsit Proofreader (19xx)(-)[a][CTL]">
		<description>SuperScripsit Proofreader (19xx)(-)[a][CTL]</description>
		<rom name="install.bld" size="71" crc="2b7dac34" md5="5a78d8259c79bc683389568eaf8b78cd" sha1="ac8dbb8ddcbdeb40a2c91d320bf92297ba6ebb04"/>
		<rom name="proof.ctl" size="24832" crc="ce3d5c1a" md5="76b702827d800b8d062e9ea9e4d80ca5" sha1="336d771659c849b5576dd00814ad61691970448c"/>
	</game>
	<game name="SuperScripsit Proofreader (19xx)(-)[CTL]">
		<description>SuperScripsit Proofreader (19xx)(-)[CTL]</description>
		<rom name="noncom.ctl" size="142848" crc="c1fbefb7" md5="dab559b167bc67f7f38ce337b585ab11" sha1="1879b6e73b4a46e52fb395a76b4e1da455639d30"/>
		<rom name="proof.ctl" size="28160" crc="81b40ae0" md5="a5fdbb95b82ba8bc2f58f223e3b35190" sha1="bcab25dfa84bc4211248fac99c4f70bc7985bb6d"/>
		<rom name="words.usr" size="6144" crc="a436cd95" md5="e04dfd102d367f863018ead32285916c" sha1="435079778ec4f8e3fb5006d898dc0af79b02757b"/>
	</game>
</datafile>
