<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Falcon030 - Demos - [TOS]</name>
		<description>Atari Falcon030 - Demos - [TOS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pepto Abysmal (2023-12)(CiH)">
		<description>Pepto Abysmal (2023-12)(CiH)</description>
		<rom name="Pepto Abysmal (2023-12)(CiH).tos" size="48741" crc="a0937422" md5="963d378cf5b04989524610f1391842dc" sha1="7fd6166982515847c0010a3c6dec7d6b64cffa2e"/>
	</game>
</datafile>
