<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Computer 3000 - Games - [ROM]</name>
		<description>Sega Computer 3000 - Games - [ROM] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Shuriken (2023-07-06)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-07-06)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-07-06)(Caruso, Fabrizio).rom" size="32768" crc="f516966e" md5="c047b0fd2232c1aeac1eb7ccc3375f5b" sha1="c267f1fc19b21f5188ff24502a86f27efe660cec"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).rom" size="32768" crc="c892cc22" md5="8783e42fb6be72fa8047c7f11abf7618" sha1="ffb099c92dab4d552c9c4c420e8e79b03d50fd6a"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).rom" size="32768" crc="6211e354" md5="f409b6543e28ba83307426adab2f27d4" sha1="31140e349066706ab3b77dacb194a4f06fc6ef36"/>
	</game>
</datafile>
