<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pokitto Oy Pokitto - Applications - [POP]</name>
		<description>Pokitto Oy Pokitto - Applications - [POP] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Xploritto v0.1.0 (2019-06-23)(bl_ackrain)">
		<description>Xploritto v0.1.0 (2019-06-23)(bl_ackrain)</description>
		<rom name="Xploritto v0.1.0 (2019-06-23)(bl_ackrain).pop" size="422764" crc="bc9398e5" md5="a4c1705545406c1a1fd5b56894268e71" sha1="a2f41ea0436445572512190707f4a47621f99567"/>
	</game>
	<game name="Xploritto v0.1.1 (2019-06-24)(bl_ackrain)">
		<description>Xploritto v0.1.1 (2019-06-24)(bl_ackrain)</description>
		<rom name="Xploritto v0.1.1 (2019-06-24)(bl_ackrain).pop" size="500184" crc="f69bdb8a" md5="4828a3db9b6e711111b2b0cf52d0638a" sha1="2b6f0a9854fb34bac47bfe55763a3a0d7e978c32"/>
	</game>
</datafile>
