<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother Super PowerNote PN8500MDS - Operating Systems</name>
		<description>Brother Super PowerNote PN8500MDS - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="1473536" crc="8088eeec" md5="34917d868a017b0b108fb4b110f48829" sha1="20fa65a8611df16eb87e8d6a7b13d91424943097"/>
	</game>
</datafile>
