<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Samplers - [A2R]</name>
		<description>Apple II - Samplers - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Epyx Preview Disk (198x)(Epyx)(US)">
		<description>Epyx Preview Disk (198x)(Epyx)(US)</description>
		<rom name="Epyx Preview Disk (198x)(Epyx)(US).a2r" size="18439718" crc="5a641310" md5="e2eb112d176b410f54e49861aebd7c85" sha1="291ddf9ed18218fe26439c7f224fc68ff32e08c4"/>
	</game>
</datafile>
