<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-99 4A - Games - [Multipart]</name>
		<description>Texas Instruments TI-99 4A - Games - [Multipart] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Bomber (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XBOMBER1" size="8320" crc="de410580" md5="99d5a6f85c0de53ca82ed9d7b6a27330" sha1="33c82b0f2857e35a3e8165a14d3008fce1a8c1b0"/>
		<rom name="XBOMBER2" size="896" crc="15122297" md5="c1d69db4694dad3f3a7cde30dd534244" sha1="0c8439b79384a04e1aa7458b465e3a50ccd27582"/>
	</game>
	<game name="Cross Chase (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Chase (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XCHASE1" size="8320" crc="a81982a0" md5="c62deaec41aaf5b190e2a450449031f2" sha1="be77ab4773519c138a9cee2cc055269dbedc6c6d"/>
		<rom name="XCHASE2" size="8320" crc="55b702e3" md5="0b21450ded54d8cf5ad664daafc2b27d" sha1="9a1f9e095f9be4d653484e776532c6f1144d3323"/>
		<rom name="XCHASE3" size="1152" crc="eae84d43" md5="d4653d4abac54ce3ddf25eccc809abee" sha1="62282c65facd9b1984c7afd485fc7a9ff9f2ef62"/>
	</game>
	<game name="Cross Horde (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Horde (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XHORDE1" size="8320" crc="e4cd1357" md5="a7a6013b02a91214f56b19a8a88e2dec" sha1="7345987f05de31d4a0dfd13d59cf66c13a5c24a7"/>
		<rom name="XHORDE2" size="6016" crc="72d97811" md5="bd5b435100c21411ba1868af5e646a2b" sha1="452f5fff90488d2ef45b3f97574cf766cf3b02a9"/>
	</game>
	<game name="Cross Shoot (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Shoot (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XSHOOT1" size="8320" crc="e2c69f43" md5="37819f14f36d944df0a871fe6b036b61" sha1="21f4fe5b8c6a1c3c72cddc83784a40725f6c544d"/>
		<rom name="XSHOOT2" size="8320" crc="f507e0aa" md5="fabf225efdfe92b5e6665a9f110dab7f" sha1="310be3878ab2df91e28113cae532309a3232a645"/>
		<rom name="XSHOOT3" size="7040" crc="e99b281d" md5="2ebd03082c7963513a898147191dcc1b" sha1="fb93adc0e6c788b794948d21188e94db8c80635c"/>
	</game>
	<game name="Cross Shuriken (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XSHURIKEN1" size="8320" crc="338a5405" md5="d083945bd0b75541b059d7a1adbe6a43" sha1="9f5e4b5d179aff0e312e1816476a5fee75e71bca"/>
		<rom name="XSHURIKEN2" size="6528" crc="0dd45d56" md5="312b5552376206e5b80ef8c27d206ce2" sha1="0c03e528c29749e6a982d801e9cf89694954f5a7"/>
	</game>
	<game name="Cross Snake (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Snake (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XSNAKE1" size="8320" crc="94255d0f" md5="cc7e5f2fd4455e70f9361f39ac41ab53" sha1="88e0e623c236cf1a408da0d7dc1ef3839c511e97"/>
		<rom name="XSNAKE2" size="7296" crc="1e130e10" md5="29d81f6829ff102a60af065f129fee29" sha1="36edea058b46b89e64cc7751f2759cc5cfa72c5c"/>
	</game>
	<game name="Cross Stinger (2024-10-31)(Caruso, Fabrizio)">
		<description>Cross Stinger (2024-10-31)(Caruso, Fabrizio)</description>
		<rom name="XSTINGER1" size="8320" crc="3d5cfc87" md5="72bc39f743e9b3d2c4b6a074484cae08" sha1="37cc70179e981c34e2f835e314c294452a53ec89"/>
		<rom name="XSTINGER2" size="8320" crc="18ab0636" md5="5aca86545ba9d7c391486aa5ab7f071d" sha1="2dd9471546857b465f53aea20750c5024f4bd08d"/>
		<rom name="XSTINGER3" size="1664" crc="1b55fe8c" md5="843badf65e9c002eced30cfb16f7b039" sha1="c083ce4f8d8049235a3710363171c4a9bd53caa5"/>
	</game>
	<game name="Cross Trex (2024-09-30)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-30)(Caruso, Fabrizio)</description>
		<rom name="XTREX1" size="8320" crc="339de6f9" md5="6551153f966f77a9ef7b25dbd60d65e1" sha1="19a0dc3644bb8972c9c415be33f27dd8bd0bc3e0"/>
