<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX81 - Demos - [HTP]</name>
		<description>Sinclair ZX81 - Demos - [HTP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="stars_small (2023-12)(gusthy)">
		<description>stars_small (2023-12)(gusthy)</description>
		<rom name="stars_small (2023-12)(gusthy).htp" size="2191" crc="49af12ee" md5="d15edb91d23f603b8786ab6f00d88203" sha1="1fae8ba96222c789dfce4c8006077d1bedfe687e"/>
	</game>
</datafile>
