<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Applications - [ACH]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Applications - [ACH] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Shell v1.9 (1986)(Stephen Milliken-Randolph)">
		<description>Shell v1.9 (1986)(Stephen Milliken-Randolph)</description>
		<rom name="shell19.ach" size="58752" crc="de9dcc38" md5="9b9f6d92b902f267454627588e04164a" sha1="7a8bec08e8367c59bc542de7871be7d901098e61"/>
	</game>
</datafile>
