<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - Faces of Mars</name>
		<description>Commodore Amiga - Collections - Faces of Mars (TOSEC-v2023-12-10)</description>
		<category>TOSEC</category>
		<version>2023-12-10</version>
		<date>-insert date-</date>
		<author>Newpain - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="Faces of Mars, The No.001 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.001 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.001 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="bf178d55" md5="790c19526bd740be5d008e55f5f4b111" sha1="254f11c67445086428205aac224d69ba31c63365"/>
	</game>
	<game name="Faces of Mars, The No.002 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)">
		<description>Faces of Mars, The No.002 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2)</description>
		<rom name="Faces of Mars, The No.002 (1993)(Rhein Main Soft)(DE)(Disk 1 of 2).adf" size="901120" crc="3fab0de8" md5="dec63cf09b7dc8c9b5c5be798e101ab7" sha1="312f30362b9ec3cee92b23ad8af12ebae79ed707"/>
	</game>
	<game name="Faces of Mars, The No.002 (1996)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.002 (1996)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.002 (1996)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="8dddaaf8" md5="9d516401d4004ba9f6dc8006d87246cc" sha1="10fd0a59eca5887c2fb20cabdb664b1bb0a2a8f2"/>
	</game>
	<game name="Faces of Mars, The No.003 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)">
		<description>Faces of Mars, The No.003 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2)</description>
		<rom name="Faces of Mars, The No.003 (1993)(Rhein Main Soft)(DE)(Disk 2 of 2).adf" size="901120" crc="ac6b714d" md5="61813ecbc830ad2f0f78df7114f49e0b" sha1="ca3eda6b72eddf3874fdbc16cc81ed3ba4eba4df"/>
	</game>
	<game name="Faces of Mars, The No.003 (1996)(Rhein Main Soft)(DE)[WB][reissue]">
		<description>Faces of Mars, The No.003 (1996)(Rhein Main Soft)(DE)[WB][reissue]</description>
		<rom name="Faces of Mars, The No.003 (1996)(Rhein Main Soft)(DE)[WB][reissue].adf" size="901120" crc="1fadf9c2" md5="68abf633edca586dc30aadfa390cb493" sha1="2eb033f7b712fd52f9cb5d4d2b894519cf90099a"/>
	</game>
	<game name="Faces of Mars, The No.004 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.004 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.004 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="1b092c89" md5="7a41fe4484de136611d7087927d284b0" sha1="6c1cb41f44e0537f2b3a1be814b22d6503466d79"/>
	</game>
	<game name="Faces of Mars, The No.005 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.005 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.005 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="8c27e65c" md5="f68765e29685a8c7f3c0adde77cccbf5" sha1="fb78b3bb4e1d68de1bb268c37941866c738d3aa6"/>
	</game>
	<game name="Faces of Mars, The No.006 (1993)(Rhein Main Soft)(DE)">
		<description>Faces of Mars, The No.006 (1993)(Rhein Main Soft)(DE)</description>
		<rom name="Faces of Mars, The No.006 (1993)(Rhein Main Soft)(DE).adf" size="901120" crc="f3be6bec" md5="1b836a291849b4f8922d275ca1a5aad0" sha1="113ba37e7936073803254681741b1d1e01bcda0a"/>
	</game>
	<game name="Faces of Mars, The No.007 (1993)(Rhein Main Soft)(DE)[WB]">
