<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Educational - [SFX]</name>
		<description>Commodore C64 - Educational - [SFX] (TOSEC-v2024-06-17)</description>
		<category>TOSEC</category>
		<version>2024-06-17</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Countries Quiz (198x)(Dobbs, Brian)(PD)">
		<description>Countries Quiz (198x)(Dobbs, Brian)(PD)</description>
		<rom name="Countries Quiz (198x)(Dobbs, Brian)(PD).sfx" size="5504" crc="c3168396" md5="5baf0775d0cf7dc30a2555eee9c7149b" sha1="0bb4e5535a472710a76633e4b334f1c599a8177e"/>
	</game>
</datafile>
