<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Operating Systems - [PO]</name>
		<description>Apple IIGS - Operating Systems - [PO] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 1 of 2)(DISQUE.SYSTEME)">
		<description>Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 1 of 2)(DISQUE.SYSTEME)</description>
		<rom name="Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 1 of 2)(DISQUE.SYSTEME).po" size="819200" crc="d7a50c4a" md5="aee1b16b7d1e666e6eac70a7ff50e513" sha1="7997c62879961292a9e41fcd2039d7760ce6b2e2"/>
	</game>
	<game name="Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES)">
		<description>Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES)</description>
		<rom name="Systeme v5.0.4VF (1991)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES).po" size="819200" crc="d646e0d1" md5="47abada9a28d72845740f6c5ebc7f788" sha1="bf5546f0e9e054a7c554bebb460cd5a4be0c2626"/>
	</game>
	<game name="Systeme v5.0F (1990)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES)">
		<description>Systeme v5.0F (1990)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES)</description>
		<rom name="Systeme v5.0F (1990)(Bréjoux)(FR)(Disk 2 of 2)(UTILITAIRES).po" size="819200" crc="edf374be" md5="c4f77a2f6ff8f26b646956b75e23ce1c" sha1="40fbdc2b3bcd640bf750c881d608f1f2c1cd844a"/>
	</game>
</datafile>
