<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric-1 &amp; Oric Atmos - Demos - [TAP]</name>
		<description>Tangerine Oric-1 &amp; Oric Atmos - Demos - [TAP] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>Grendel - Tankgirl - Sico - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Big Scroller (1997-04)(NeXT)(Atmos)">
		<description>Big Scroller (1997-04)(NeXT)(Atmos)</description>
		<rom name="Big Scroller (1997-04)(NeXT)(Atmos).tap" size="36920" crc="0299f66f" md5="42082310a4a07a973c89532a9a611f75" sha1="59a0976fc42090f0ae9e529a9e29e4c1ef57e326"/>
	</game>
	<game name="Big Text (20xx)(Tzvetkov, Ventzislav)(BG)(en)">
		<description>Big Text (20xx)(Tzvetkov, Ventzislav)(BG)(en)</description>
		<rom name="Big Text (20xx)(Tzvetkov, Ventzislav)(BG)(en).tap" size="1248" crc="436172e2" md5="b56ce3ef0157761b94552d29bc37df33" sha1="26228245368112b0721341f50f4c705b30527f35"/>
	</game>
	<game name="Bounce Sound Demo (19xx)(-)(Atmos)">
		<description>Bounce Sound Demo (19xx)(-)(Atmos)</description>
		<rom name="Bounce Sound Demo (19xx)(-)(Atmos).tap" size="30264" crc="6f79133e" md5="a9006b9925b3617a4037fa596fc680d7" sha1="14619da5929eee5545b7c8fbb563654cd5c7c113"/>
	</game>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K]">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K]</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K].tap" size="4416" crc="e007c22e" md5="7b36e438930a49da2839a40bedb280fd" sha1="8f92e3e612bdd9f54aea964aa549b8e4dcba58c4"/>
	</game>
	<game name="Electric Duet Demo - Air (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Air (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Air (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1393" crc="1cd2c198" md5="1cad4c5e6588db3748abeadcf55a4726" sha1="6be1df4cb9e760ca8d655f1697473cb57b5faf17"/>
	</game>
	<game name="Electric Duet Demo - Alan (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Alan (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Alan (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="1069" crc="5c16b3c3" md5="c25ffa88e9176e612dc2641953361277" sha1="76d214327775db0e8a5b1301f4b42f9c3fa680b4"/>
	</game>
	<game name="Electric Duet Demo - Alle Jahre (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Alle Jahre (20xx)(Tzvetkov, Ventzislav)(BG)</description>
		<rom name="Electric Duet Demo - Alle Jahre (20xx)(Tzvetkov, Ventzislav)(BG).tap" size="573" crc="0805cda0" md5="7537cb0d39237a576a6469049fda8663" sha1="a6fe5db6cfbb57f9f07f981c1bd527e23ab1a769"/>
	</game>
	<game name="Electric Duet Demo - Beethovens Fifth (20xx)(Tzvetkov, Ventzislav)(BG)">
		<description>Electric Duet Demo - Beethovens Fifth (20xx)(Tzvetkov, Ventzislav)(BG)</description>
