<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Birkbeck College All-Purpose Electronic X-ray Computer - Demos</name>
		<description>Birkbeck College All-Purpose Electronic X-ray Computer - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hello World 1 (2001)(Nabet, Raphael)">
		<description>Hello World 1 (2001)(Nabet, Raphael)</description>
		<rom name="Hello World 1 (2001)(Nabet, Raphael).apc" size="448" crc="6ae5de89" md5="2a16548d92c485b8a07c940974c1fb0f" sha1="80ae963a5a4018e8f726a2bdbfdaf7d7252980da"/>
	</game>
	<game name="Hello World 2 (2001)(Nabet, Raphael)">
		<description>Hello World 2 (2001)(Nabet, Raphael)</description>
		<rom name="Hello World 2 (2001)(Nabet, Raphael).apc" size="448" crc="3cea42e3" md5="21b963fb772c935d51b8a7f1900e9f90" sha1="60d40af565d21a0c7b1a3557e99efa2b6f5b4e8e"/>
	</game>
	<game name="Hello World 3 (2001)(Nabet, Raphael)">
		<description>Hello World 3 (2001)(Nabet, Raphael)</description>
		<rom name="Hello World 3 (2001)(Nabet, Raphael).apc" size="4096" crc="389ad9d6" md5="21480dc40bf9cfc1118f5a95ec61a5af" sha1="fb5eac01dfb0e372d3dced082f68a318bf14a6e5"/>
	</game>
</datafile>
