<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Applications - [IMG]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Applications - [IMG] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Hard Disk Utilities (1991)(Issue)(EU)">
		<description>Hard Disk Utilities (1991)(Issue)(EU)</description>
		<rom name="Hard Disk Utilities (1991)(Issue)(EU).img" size="1224192" crc="a1b96e59" md5="36873542ebd97d04f64595318405a937" sha1="98f7357b7270ebbb742b9ab791d56bda2ca71bae"/>
	</game>
</datafile>
