<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8001 - Games - [T88]</name>
		<description>NEC PC-8001 - Games - [T88] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dragon &amp; Princess, The v1.2 (198x)(KOEI Micom System)(JP)">
		<description>Dragon &amp; Princess, The v1.2 (198x)(KOEI Micom System)(JP)</description>
		<rom name="Dragon &amp; Princess, The v1.2 (198x)(KOEI Micom System)(JP).t88" size="24862" crc="26a08cf4" md5="5591ebc0393c688c8b99a6b4fe11c1a4" sha1="cd96de61468b9a518e2c96cccec6ac9797c53726"/>
	</game>
	<game name="Dragon Lair (1982)(Fugen Electronics)(JP)">
		<description>Dragon Lair (1982)(Fugen Electronics)(JP)</description>
		<rom name="Dragon Lair (1982)(Fugen Electronics)(JP).t88" size="22091" crc="1304e4cd" md5="98c13a1bb8858d39a2700f882a6338b0" sha1="9035d29a4e44417a03fc320aa8a7f29068642b32"/>
	</game>
	<game name="Mario Bros. Special (1984)(Hudson)(JP)[YB-5006]">
		<description>Mario Bros. Special (1984)(Hudson)(JP)[YB-5006]</description>
		<rom name="Mario Bros. Special (1984)(Hudson)(JP)[YB-5006].t88" size="46530" crc="737a1f23" md5="dbf318cb9c8af6e7a4e21cccd98feb00" sha1="54f2b682ca1ad7c1990638b8da6813148a39520d"/>
	</game>
</datafile>
