<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Operating Systems - [PO]</name>
		<description>Apple IIGS - Hard Disks - Operating Systems - [PO] (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW)">
		<description>System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW)</description>
		<rom name="System 6.0.2 (2015-07-12)(Apple - Various Contributors)(FW).po" size="33554432" crc="b5bd8f3b" md5="e86a360a6f39e118d6bf970ee60e8054" sha1="5f45d83e052e5d1f90a47024af185dfd4cfdc69b"/>
	</game>
	<game name="System 6.0.3 (2015-08-01)(Apple - Various Contributors)(FW)[Live Install]">
		<description>System 6.0.3 (2015-08-01)(Apple - Various Contributors)(FW)[Live Install]</description>
		<rom name="System 6.0.3 (2015-08-01)(Apple - Various Contributors)(FW)[Live Install].po" size="33552384" crc="917d448d" md5="5caccc0a13cb3143dbe339eb62ac3443" sha1="8d8e51d4dbf470b9092d6748406940e65291c782"/>
	</game>
	<game name="System 6.0.4 (2016-12-31)(Apple - Various Contributors)(FW)[Live Install]">
		<description>System 6.0.4 (2016-12-31)(Apple - Various Contributors)(FW)[Live Install]</description>
		<rom name="System 6.0.4 (2016-12-31)(Apple - Various Contributors)(FW)[Live Install].po" size="33552384" crc="05955c4f" md5="f748002f19b68f7a95da6635893c7842" sha1="6a45810d9ea5847a3c9647cbae5f45d50d7cf3bb"/>
	</game>
</datafile>
