<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Applications - [BIN]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Applications - [BIN] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple2CoCo v1.0 (2024-02-20)(Wallace, Todd)(CoCo 3)">
		<description>Apple2CoCo v1.0 (2024-02-20)(Wallace, Todd)(CoCo 3)</description>
		<rom name="Apple2CoCo v1.0 (2024-02-20)(Wallace, Todd)(CoCo 3).bin" size="7091" crc="704068bd" md5="8329ce89ee64e47bb28dc19105f7b4d9" sha1="e092e4038fa9743969540f389eb0662c893e29b3"/>
	</game>
	<game name="CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd)">
		<description>CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd)</description>
		<rom name="CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd).bin" size="8756" crc="b143c4eb" md5="88c45f4c2782b31e738d9cdac06c7ffd" sha1="75795eb18fbe5be5fa31b45494853f34f2a4ea94"/>
	</game>
	<game name="Gfx Launcher v1.0 (2022-11-03)(Wallace, Todd)">
		<description>Gfx Launcher v1.0 (2022-11-03)(Wallace, Todd)</description>
		<rom name="Gfx Launcher v1.0 (2022-11-03)(Wallace, Todd).bin" size="4279" crc="e4a788f1" md5="217a2652a79e3031d97567a9c56db69e" sha1="1cff3cdd4c3d5ae10c5a205c0109e0e6055556bb"/>
	</game>
</datafile>
