<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Datapoint Distributed Processors - Operating Systems - [BIN]</name>
		<description>Datapoint Distributed Processors - Operating Systems - [BIN] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOS.C v1.1 (1976)(Datapoint)[20164]">
		<description>DOS.C v1.1 (1976)(Datapoint)[20164]</description>
		<rom name="DOS.C v1.1 (1976)(Datapoint)[20164].bin" size="256256" crc="3e856d3d" md5="5ef0a5b26460913a1d2001c472d77363" sha1="702dc7a21eb98a99e7cbc44e21b8a1b375d3c381"/>
	</game>
</datafile>
