<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-230B, 330MDS &amp; 335B - Games - [IMD]</name>
		<description>Brother WP-230B, 330MDS &amp; 335B - Games - [IMD] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001]">
		<description>Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001]</description>
		<rom name="Games - Blackjack, Poker, Cards, Numbers, Block, Freezer (1996)(Brother)(US)[US1952-001].imd" size="213403" crc="fc4e1891" md5="78026aaacef63270b0e479c67518d09a" sha1="f1b7c63c8c9f27b48c2f27ad5292e9c0302f0622"/>
	</game>
</datafile>
