<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Games - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Games - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alien Armada (19xx)(-)[CMD]">
		<description>Alien Armada (19xx)(-)[CMD]</description>
		<rom name="ARMADA.III" size="6400" crc="cc0822ee" md5="39ae3a6ccd99477260b6186d436a4987" sha1="5a1b3f39210ac6ddb7b99bbf33ff9d1104949b78"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="ATC (1979)(David Mannering)[CMD]">
		<description>ATC (1979)(David Mannering)[CMD]</description>
		<rom name="ATC.III" size="2304" crc="d31119a9" md5="58b327cefa8fc2e67b36c3f6afa937a7" sha1="68685dfe66c160adc516b77fb3f872cf8af1aa90"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Backgammon (19xx)(-)[CMD]">
		<description>Backgammon (19xx)(-)[CMD]</description>
		<rom name="BACKGAM.III" size="6257" crc="d396027e" md5="d6a735ba30c3e3ec3b5ae6e84dd35a82" sha1="c8026019e923a6b254392f7feb7b557ee65f770b"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Bedlam Adventure (19xx)(-)[CMD]">
		<description>Bedlam Adventure (19xx)(-)[CMD]</description>
		<rom name="BEDLAM.III" size="16128" crc="cfdc3a4f" md5="fb92b13912b9818d20b2467dba1a54fe" sha1="e9252e0ee0cfdd40afb99e6cbfb06911a02d058c"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Brothel of Doom Adventure[LDOS] (19xx)(-)[h][CMD]">
		<description>Brothel of Doom Adventure[LDOS] (19xx)(-)[h][CMD]</description>
		<rom name="BROTHEL.III" size="15876" crc="68e872fe" md5="29ef24a2cc302396d6bac513b36b8a7d" sha1="ebd2332860905648018462cd5e3586daa9b79432"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Caterpillar (19xx)(-)[CMD]">
		<description>Caterpillar (19xx)(-)[CMD]</description>
		<rom name="CATERPIL.III" size="9739" crc="348bcd8b" md5="ad3000843215adfeff4e6cc0c00ed6da" sha1="63a03dae464266537e15e89b684ccf40375cbe27"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Checkers (1984)(Mike Orr)[CMD]">
		<description>Checkers (1984)(Mike Orr)[CMD]</description>
		<rom name="checker.cmd" size="2767" crc="8d7f5af5" md5="d1924e4eee7bd619391709fbeadb33c0" sha1="c8f80213f7b7f92d19a57479f9c9db76aa572ac5"/>
	</game>
	<game name="Clash (1983)(Bill Dunlevy)[CMD]">
		<description>Clash (1983)(Bill Dunlevy)[CMD]</description>
		<rom name="CLASH.III" size="43953" crc="b31509b2" md5="bce279547e65b1f06a69523eb419bf51" sha1="21f6468475231a8dc8ec8a7e16f3f6f22586971b"/>
		<rom name="GO.CMD" size="202" crc="282c9d30" md5="a9b3c52b2d60f53c7180dbcc9aec8f00" sha1="4d95879dde15796131f82e8cb4d3eee51e647a29"/>
	</game>
	<game name="Convoy (19xx)(Philip MacKenzie)[CMD]">
		<description>Convoy (19xx)(Philip MacKenzie)[CMD]</description>
		<rom name="CONVOY.III" size="16128" crc="fcd030f2" md5="d86771e4f0ba004470b8f3aa8678d15e" sha1="5032a4d36891f6a50041844fe40edd8a5f0c1f66"/>
