<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game 1000 - Demos - [WAV]</name>
		<description>Sega Game 1000 - Demos - [WAV] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cut Man v1.00 (2024-03-27)(marklincadet)">
		<description>Cut Man v1.00 (2024-03-27)(marklincadet)</description>
		<rom name="Cut Man v1.00 (2024-03-27)(marklincadet).wav" size="1976068" crc="eb8de5ce" md5="e05eb458bee519a082fddb78d5662508" sha1="8954ed226516643bdccb57f9c30b8597b1576519"/>
	</game>
</datafile>
