<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Operating Systems - [DMK]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Operating Systems - [DMK] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dross-DOS-80+ v2.0 (1982)(Kitchen Table Software)[DMK]">
		<description>Dross-DOS-80+ v2.0 (1982)(Kitchen Table Software)[DMK]</description>
		<rom name="drossdos.dmk" size="261136" crc="601427c2" md5="cb748e883080fdef2aa58de01e4a00c9" sha1="deddd66787242fb9417753e59d4d5cb08c89e0b0"/>
	</game>
	<game name="LDOS v5.1.3-R (19xx)(Logical Systems Inc)[DSK]">
		<description>LDOS v5.1.3-R (19xx)(Logical Systems Inc)[DSK]</description>
		<rom name="ld513r2.dmk" size="261136" crc="8834a60d" md5="86e0fab3102740f423f48e3daa0ad828" sha1="366b7ebca67474536143930a11cadc3b737e3205"/>
		<rom name="ld513r3.dmk" size="261136" crc="9ddb49aa" md5="3b80d6decba916368d395c2bf34c0398" sha1="d190fd93663a2c978bd6e1287a23356b6eb77f70"/>
	</game>
	<game name="LDOS v5.3.0 (1986)(Misosys Inc)[DSK][TC0A0130]">
		<description>LDOS v5.3.0 (1986)(Misosys Inc)[DSK][TC0A0130]</description>
		<rom name="ldos53.dmk" size="261136" crc="9566238d" md5="6a40ffc8d896719d8e0a7b7e3e47d999" sha1="71daa3105c44a4162d98cdf74f2d63a5a3b916eb"/>
	</game>
	<game name="LDOS v5.3.1 (1991)(Misosys Inc)[a][DMK]">
		<description>LDOS v5.3.1 (1991)(Misosys Inc)[a][DMK]</description>
		<rom name="ldos531a.dmk" size="261136" crc="f21cecde" md5="a7044425327d2c75a44ee2a31c90518e" sha1="6f65c734685dbd0cf9e1911171f43d033f69f18f"/>
	</game>
	<game name="MultiDOS v1.6 (19xx)(Cosmopolitan Electronics Corporation)[DMK]">
		<description>MultiDOS v1.6 (19xx)(Cosmopolitan Electronics Corporation)[DMK]</description>
		<rom name="mds316c.dmk" size="528784" crc="8ea06fd7" md5="6a01adaafc25f72b2090c937564c2acf" sha1="f6a222ec1c112b6cd2d56fdba0456ebbf2ca9fbb"/>
		<rom name="mds316h.dmk" size="261136" crc="e5e3f1de" md5="48a723eccc4aa55ba8d3a244bc56738d" sha1="0ed373f809f94e09458709ccd262a6b5485ccc0f"/>
	</game>
	<game name="MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DMK][Master]">
		<description>MultiDOS v1.6 (1982)(Cosmopolitan Electronics Corporation)[DMK][Master]</description>
		<rom name="mltds16m.dmk" size="256016" crc="a67c2c0a" md5="bca399bc83e45347eb1bc1f967e63355" sha1="97e0d693bd5508b806c5babc111d7a63c33694d9"/>
	</game>
	<game name="MultiDOS v1.6D (1982)(Cosmopolitan Electronics Corporation)[DSK]">
		<description>MultiDOS v1.6D (1982)(Cosmopolitan Electronics Corporation)[DSK]</description>
		<rom name="m3md16d.dmk" size="261136" crc="3d32a675" md5="a00f13cea1326f70ed1e0ff4736386f3" sha1="c34ac2f24c3486a246efcd49cd78ef8f6013d70c"/>
	</game>
	<game name="Network Operating System III v2.0 (1982)(Micro-Systems Software Inc-Tandy)[DSK]">
		<description>Network Operating System III v2.0 (1982)(Micro-Systems Software Inc-Tandy)[DSK]</description>
		<rom name="ntwk3v2.dmk" size="182800" crc="838a41e9" md5="1123a3cfaeb19aedef5661b48f812bbf" sha1="1d5dfda6fbcb8d618df10b894aa6cae067871afa"/>
	</game>
	<game name="NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK]">
		<description>NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DSK]</description>
		<rom name="newds80b.dmk" size="261136" crc="80d58041" md5="502c7a81fcf31ad7cb78c6d54df4de4f" sha1="aa54b191f2f2d169ecda1b8fc7ca55dc91b6e55d"/>
	</game>
	<game name="NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DMK]">
		<description>NEWDOS-80 v2.0 (19xx)(Apparat Inc)[DMK]</description>
		<rom name="ND80-M3.DSK" size="512016" crc="f67abe70" md5="6ae81e202849056bd499b84eddd3b7ff" sha1="b8b191188461046bae9105475497e4a3aa8cf7af"/>
	</game>
	<game name="NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DMK][Master]">
		<description>NEWDOS-86 v2.0 (19xx)(Apparat Inc)[DMK][Master]</description>
		<rom name="nd86gu1.dmk" size="261136" crc="b585fc70" md5="fce6c67801bab961dd296d008501acce" sha1="63d68408899aad05cde2fc19755359ba40206c35"/>
		<rom name="nd86gu2.dmk" size="261136" crc="f64ff30a" md5="5a41478eba5231c7799c37af283f86f7" sha1="0f970ec64019a11b8c7d72d5bba4c66dcd0c073a"/>
		<rom name="nd86gu3.dmk" size="256016" crc="6de55521" md5="23899058a64eb6dabe658069a388ce48" sha1="90d3be249b41107bec98a986dc7aab52ed4eb0f3"/>
