<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Games - [SHK]</name>
		<description>Apple II - Games - [SHK] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)">
		<description>Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)</description>
		<rom name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW).shk" size="363266" crc="0200eefb" md5="403d8d1ba908ef0d9cd2e15ea3e3e56a" sha1="0de668b7a21308653d0f176f74f3fe656a902fb8"/>
	</game>
	<game name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)">
		<description>Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)</description>
		<rom name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW).shk" size="363215" crc="d5266d08" md5="5cd5891745aa97716a0ba643c21def64" sha1="8c1c146821a8358df26d1d5ef88c90538fed7944"/>
	</game>
	<game name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW)">
		<description>Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW)</description>
		<rom name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW).shk" size="340879" crc="79d56531" md5="efdf73679d3df65ea5c41aac52e514a6" sha1="0815b031efa353f637029cb20559ea7bdcf1c66d"/>
	</game>
</datafile>
