<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Demos</name>
		<description>Thomson MO5 - Demos (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)">
		<description>Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT)</description>
		<rom name="Sierpinski Triangle (2022-02-07)(Spedaletti, Marco)(IT).k7" size="12199" crc="f4cbdb02" md5="75161c48d39a0176fb2573a8f3a35f57" sha1="3b7344f2a9871f9ed5e40daa337b2d9fb103160a"/>
	</game>
</datafile>
