<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Applications - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Applications - [CMD] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="8048 EPROM Programmer v1.2 (19xx)(Udo Kuhn)(DE)[CMD]">
		<description>8048 EPROM Programmer v1.2 (19xx)(Udo Kuhn)(DE)[CMD]</description>
		<rom name="8048 EPROM Programmer v1.2 (19xx)(Udo Kuhn)(DE).cmd" size="2816" crc="e07eef57" md5="62a6a223d9a6ef45aa70eceb5066b50c" sha1="2c67a32a3aa37e6e5787f8d4242a09ecfbe6890c"/>
	</game>
	<game name="ACNAP v1.3 (1983)(BV Engineering)[CMD]">
		<description>ACNAP v1.3 (1983)(BV Engineering)[CMD]</description>
		<rom name="acnap.cmd" size="33063" crc="c971c547" md5="9cd544e24294b3943de5309f2b96177b" sha1="d9737ff04dfb2147e69628ae7873ade62565392d"/>
		<rom name="active.bp" size="1024" crc="2f34d5f6" md5="394cb9194157e25a4b5a277dfb0639e1" sha1="48cf90d7233b3fcfb671e88759486df552522026"/>
		<rom name="ex410.cad" size="1024" crc="f2561ab9" md5="6858d94c6f4c5648389bece19c84a5d6" sha1="fac302b251ecb1daa54e15321bab22fc69d009a9"/>
		<rom name="exa410.cad" size="1024" crc="27a1e44d" md5="9225053dcd57d098ec274644ab203226" sha1="082ae0e115a43242e47df71ba66b110f3089ba4d"/>
		<rom name="nap.ovl" size="256" crc="bb06191e" md5="53ff9b970e89cad357e08180a33ad296" sha1="ded5239b57c1a79d3ecd7f7f6aa031e29ba14dfb"/>
	</game>
	<game name="Addition Program (19xx)(-)[CMD]">
		<description>Addition Program (19xx)(-)[CMD]</description>
		<rom name="ADDR.CMD" size="512" crc="b4926c3e" md5="1d3d5ccbe917ed2247165e5c7f166ee7" sha1="f4755518d238c7bfc2d1c37d1d8813485430065c"/>
	</game>
	<game name="AGCap Automatic PDrive Recognition v3.2 (19xx)(-)[CMD]">
		<description>AGCap Automatic PDrive Recognition v3.2 (19xx)(-)[CMD]</description>
		<rom name="agcap.cmd" size="1280" crc="42978920" md5="00e867badece0f93789a714320eedd2a" sha1="bed4e4a30841c5f98a16ea2a8202b5882652f1cd"/>
	</game>
	<game name="Alcor C (1983)(Alcor Systems)[CMD][Disk 1 of 2]">
		<description>Alcor C (1983)(Alcor Systems)[CMD][Disk 1 of 2]</description>
		<rom name="blank.cmd" size="256" crc="3a7f6c0b" md5="adec5528b5d8db29b5dca5b4d4add0d0" sha1="40f765b52fffd96f4e9a3925f2a7c0ca7b7c2f99"/>
		<rom name="cc.cmd" size="22534" crc="afdb3818" md5="a714dfb79aab546bf7f9528af0250488" sha1="4de764b7642fce2d8616d7241135ba567c04fd43"/>
		<rom name="cc.ov1" size="3072" crc="dd4098a9" md5="5115f523bfdea5142436c563ae344f52" sha1="dd330600218e943abafaaff313053ee5162ed244"/>
		<rom name="cc.ov2" size="7936" crc="4741c33b" md5="485cec078e5d5deb923c36f2e3c45206" sha1="1ec7da2e28cc3d9e62b9538cea4cd8315141a743"/>
