<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Pokitto Oy Pokitto - Applications - [Multipart]</name>
		<description>Pokitto Oy Pokitto - Applications - [Multipart] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Chip-8 Editor (2018-05-23)(jonne)">
		<description>Chip-8 Editor (2018-05-23)(jonne)</description>
		<rom name="chip8.bin" size="66920" crc="b9f3b604" md5="8cd728c2d752a0af3f5df868c3d13fac" sha1="607e4dcc376b456b41812c1b6ddc3212c0aa5a07"/>
		<rom name="chip8rom\15PUZZLE.ch8" size="384" crc="4e8693f1" md5="aaf7c09c7f5f952d0f0c326f9e01b5c0" sha1="ea9af3c09b0d9e265fcd92bcc5d51a2939fdf27a"/>
		<rom name="chip8rom\_BLITZ.ch8" size="392" crc="dc086177" md5="b2eee6ab824091c00109903d95469b44" sha1="e1628f96a35262b7a0e18ea41f7b4c00cdbc37f3"/>
		<rom name="chip8rom\_INVADERS.ch8" size="1284" crc="17520216" md5="40b48154b5e4baee161ea7041a1309b1" sha1="016796220af8c1f71b3d286c92698f1855f78697"/>
		<rom name="chip8rom\_MERLIN.ch8" size="346" crc="24ab5f15" md5="4ffeced951c3f7918470f9be980b928d" sha1="3643ff9ed7d3a17d5be7562122fab5b559c61611"/>
		<rom name="chip8rom\_VBRIX.ch8" size="508" crc="1903d06b" md5="66416714f06e12f0ec74c119f8978291" sha1="dd4b36469861f8a9be8aad332d4cc1887a3f023a"/>
		<rom name="chip8rom\BLINKY.ch8" size="2356" crc="9d307e90" md5="e1c84e1156174070661c1f6ca0481ba5" sha1="d40abc54374e4343639f993e897e00904ddf85d9"/>
