<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Homebrew - Games - [3DSX]</name>
		<description>Nintendo 3DS - Homebrew - Games - [3DSX] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DS Shooter Game (2021-09-27)(DarkSparks)">
		<description>3DS Shooter Game (2021-09-27)(DarkSparks)</description>
		<rom name="3DS Shooter Game (2021-09-27)(DarkSparks).3dsx" size="700396" crc="57cce229" md5="53c590828affb8aa9c9f0dc33713b965" sha1="0301d093f93320580c383668f46353f7a52ae8ee"/>
	</game>
	<game name="Dzzee v1.2.0 (2021-10-16)(thp)">
		<description>Dzzee v1.2.0 (2021-10-16)(thp)</description>
		<rom name="Dzzee v1.2.0 (2021-10-16)(thp).3dsx" size="269764" crc="9e13ff5d" md5="90223a23b2cdb558eab2c590d31cf04a" sha1="0a80124a532d7fb02e2413a8005fbacc95275c8c"/>
	</game>
	<game name="Hermes - Run A La Carte (2017)(Retroguru)">
		<description>Hermes - Run A La Carte (2017)(Retroguru)</description>
		<rom name="Hermes - Run A La Carte (2017)(Retroguru).3dsx" size="1897880" crc="8cfbaaf7" md5="3497ef11e63dc315dc9d226fdcdfc131" sha1="ce002668ce94038b2a3fcb4a6beb47d76c5a5735"/>
		<rom name="Hermes - Run A La Carte (2017)(Retroguru).smdh" size="14016" crc="a817cd66" md5="202a3ca526fcc6d651b7afacad413634" sha1="9a83fe633c2aaa68bd29dcfa8c091fef46884f0e"/>
	</game>
	<game name="Loonies 8192 r66 (2021-07-09)(thp)(M3)">
		<description>Loonies 8192 r66 (2021-07-09)(thp)(M3)</description>
		<rom name="Loonies 8192 r66 (2021-07-09)(thp)(M3).3dsx" size="464128" crc="71a94838" md5="b6f6873b508c256b7bcff6e2d5463211" sha1="b20184434d1925c2df88608168c10b59fc05ebaa"/>
	</game>
	<game name="OpenLara (2020-11-10)(XProger)(BSD2)">
		<description>OpenLara (2020-11-10)(XProger)(BSD2)</description>
