<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Operating Systems - [IMG]</name>
		<description>IBM PC Compatibles - Operating Systems - [IMG] (TOSEC-v2024-04-20)</description>
		<category>TOSEC</category>
		<version>2024-04-20</version>
		<author>mictlantecuhtle - Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 01 of 15)(System Diskette Boot Disk)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 01 of 15)(System Diskette Boot Disk)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 01 of 15)(System Diskette Boot Disk)[OEM].img" size="1228800" crc="76533888" md5="c130f93f36b0e1c48c0e72b1cb89ef66" sha1="84bd411ed4fe1902646edf105387dbbe3c0dd131"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 02 of 15)(Runtime Disk 1)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 02 of 15)(Runtime Disk 1)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 02 of 15)(Runtime Disk 1)[OEM].img" size="1228800" crc="22d25f67" md5="a56898d71a33dd09d19690084a6a8dfb" sha1="6b411e92ee9892bd8c51bd4c6f99ec5cd0f01d09"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 03 of 15)(Runtime Disk 2)[OEM]">
		<description>AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 03 of 15)(Runtime Disk 2)[OEM]</description>
		<rom name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 03 of 15)(Runtime Disk 2)[OEM].img" size="1228800" crc="002edd16" md5="b62fd5e68f4d4c3c2b43530240197270" sha1="75083a47f92789fb29bd2a52af55b3af36d9199c"/>
	</game>
	<game name="AT&amp;T Unix System V--AT Release 4 v1.3.3 (1989)(AT&amp;T - Microport)(Disk 04 of 15)(Runtime Disk 3)[OEM]">
