<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MGT Sam Coupe - Games - [MGT]</name>
		<description>MGT Sam Coupe - Games - [MGT] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Trex (2024-09-25)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-25)(Caruso, Fabrizio).mgt" size="819200" crc="d13b9b05" md5="59b93fb1e330277ffdf405b0cd74ce43" sha1="89ad6a0a1997ef223614859ebc108c35ccfe8644"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).mgt" size="819200" crc="ca5063ae" md5="c0c2b06011a27bf290500624d86d64e4" sha1="8df6052ef4c4b185c837a241620263e39562fcaa"/>
	</game>
</datafile>
