<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8801 - Educational</name>
		<description>NEC PC-8801 - Educational (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Fukisoku &amp; Disoku Doushi (1984-12)(Suzuki, Tatsuya)(mkII)(JP)[Micom BASIC]">
		<description>Fukisoku &amp; Disoku Doushi (1984-12)(Suzuki, Tatsuya)(mkII)(JP)[Micom BASIC]</description>
		<rom name="Fukisoku &amp; Disoku Doushi (1984-12)(Suzuki, Tatsuya)(mkII)(JP)[Micom BASIC].cas" size="2649" crc="ec1f8eee" md5="1b6db8afb9d8cf828274299f3c01d194" sha1="0c7359914520fde4ac585ce145b2922d196a8a9b"/>
	</game>
</datafile>
