<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nokia N-Gage - Games - [Multipart]</name>
		<description>Nokia N-Gage - Games - [Multipart] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="8 Kings (2003-10-23)(Argonaut)(beta)">
		<description>8 Kings (2003-10-23)(Argonaut)(beta)</description>
		<rom name="System\Apps\8Kings\8Kings.aif" size="1998" crc="e9ecbdb1" md5="bef76e71b290c95a904d60117557d72b" sha1="a9ff69f1fdb3c947650f0794f12084f6afe1c6cd"/>
		<rom name="System\Apps\8Kings\8Kings.app" size="460" crc="888583c0" md5="968ef6b648abbcb5598d985777b5e61a" sha1="83f7c14d9f4d93eae8b3f5a70a146a455f3fe77e"/>
		<rom name="System\Apps\8Kings\8Kings_caption.rsc" size="40" crc="16e1c97b" md5="7bdaa3cf1e7b03955843fd28d8a9f523" sha1="949f5a0eb311c6e508a16c11bd7268edb35371b6"/>
		<rom name="System\Apps\Examples\Example4.exe" size="1431960" crc="5f5530e4" md5="7a427ce83fc0a8cc145612082f6eb36f" sha1="eb3fe6577a890316c1535619cc3a580dc62fa0d0"/>
		<rom name="System\Apps\ModelViewer\Data\24x24_FONT_DESCRIPTOR.txt" size="50" crc="387c2546" md5="ad5f406cdf6b77983a9f774a08ea4f19" sha1="5a1ab1e0b2c11891b089998f57111db940d584d0"/>
		<rom name="System\Apps\ModelViewer\Data\2p.smp" size="428" crc="912b9e0a" md5="b15268a851443711a4ba3a7d4f4bbeff" sha1="7c21f623095fbb368d4e7cd237f19963ca8c6d7e"/>
		<rom name="System\Apps\ModelViewer\Data\2p_1.smp" size="328" crc="7c052817" md5="714fb3cdc118667ec44b3aa77a719bcb" sha1="209ffb399b0c8aaecb47941843c83ddc350901db"/>
		<rom name="System\Apps\ModelViewer\Data\2p_2.smp" size="352" crc="04e672b6" md5="a0e20caec9c6af63f5d65c7dcec609bc" sha1="23bb6b6ba6ff1b3560e0a6296e13716d3f4bdc57"/>
		<rom name="System\Apps\ModelViewer\Data\32x32_FONT_DESCRIPTOR.txt" size="47" crc="32f7e313" md5="dfda443fdfccd28103ed58361cc345db" sha1="02e8b41d88e3cd46675ea9efe38999e38b213f98"/>
		<rom name="System\Apps\ModelViewer\Data\3p.smp" size="480" crc="049bf825" md5="427c4000fbc0536d85943d7675a3e4c0" sha1="dfbf9db6eb21792427196972100152e07aea3933"/>
		<rom name="System\Apps\ModelViewer\Data\3p_01.smp" size="484" crc="1f2873f6" md5="82d41391db2d0387424abd8ce3bda265" sha1="ab27ea110eb00c4f9c0ae42209f99e253755515a"/>
		<rom name="System\Apps\ModelViewer\Data\3p_02.smp" size="436" crc="310cf53f" md5="33122f8dcc8fb69978fc742b19992501" sha1="0f57a770ff59fb979f621d993751c21a3a5b271d"/>
		<rom name="System\Apps\ModelViewer\Data\4p.smp" size="368" crc="9004fea7" md5="22ca475701131b2207c3cfd98d40fdc2" sha1="f36ada7bc3f55a0f267e8d8dad12df8de8049d22"/>
		<rom name="System\Apps\ModelViewer\Data\4p_1.smp" size="416" crc="97184a95" md5="cca052d342237dcc25c2a4534a5bc96a" sha1="2dd11268aaecc2060768ef167b4dc4840bf8d4af"/>
		<rom name="System\Apps\ModelViewer\Data\4p_2.smp" size="452" crc="91705ad2" md5="7d2b833ade0b71ba5a5fd22f554d7e0c" sha1="55d883d2933e6d8a2ea18c8df608c8f6d88e38ff"/>
		<rom name="System\Apps\ModelViewer\Data\5X5_BLBD_DESCRIPTOR.TXT" size="16" crc="24fdf1f6" md5="0c5750149fc8533f0acd65ab80090867" sha1="493999a312abbb12714453b73d65eef4a02b1e7e"/>
		<rom name="System\Apps\ModelViewer\Data\8X8_CASH_FONT_DESCRIPTOR.TXT" size="17" crc="bafba184" md5="63754839577ec1d2f5b87f87c2c8d87a" sha1="2d70a5ae135719a82ceb5d18f0be88bc71d2a941"/>
		<rom name="System\Apps\ModelViewer\Data\8X8_FONT_DESCRIPTOR.txt" size="101" crc="ccfd31fd" md5="3d420bbdc254c838b1f1ca475d5e88ac" sha1="1d4b46260c0f20ccdb46d2f378bef1bcec896314"/>
		<rom name="System\Apps\ModelViewer\Data\animOfficeSideKick_stand.ani" size="7652" crc="d4c6a124" md5="567efcc72636756ceeca029d956679c5" sha1="9ee0dce6c7ea09da67d57eddeafe99115c7077f1"/>
		<rom name="System\Apps\ModelViewer\Data\arrow.asb" size="660" crc="9d47f879" md5="d6b1a17425ac15c2e87021af754f7df1" sha1="79edbd27aef6cd4eeee5791d15e49169708ca86e"/>
		<rom name="System\Apps\ModelViewer\Data\arrow.tex" size="128" crc="f113e808" md5="8fd6e7cc8998b80b63fc4aaf7b4670a3" sha1="07d31dc018ad2d5017fe1d16db5ba3329dc8dfff"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbar.asb" size="412" crc="19e76561" md5="39be28883457da1f9b66361b8b59d2ba" sha1="ac600040f6d8287a48ee79c0695425b54b6fc781"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbar.tex" size="128" crc="f113e808" md5="8fd6e7cc8998b80b63fc4aaf7b4670a3" sha1="07d31dc018ad2d5017fe1d16db5ba3329dc8dfff"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbarleft.asb" size="616" crc="d7defce8" md5="5e35840e646bd64bd3df2b7243a5fad8" sha1="7500a3f15b40fb5bc53a9835a1f1ce4375d0d565"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbarleft.tex" size="128" crc="f113e808" md5="8fd6e7cc8998b80b63fc4aaf7b4670a3" sha1="07d31dc018ad2d5017fe1d16db5ba3329dc8dfff"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbarright.asb" size="612" crc="79ab1472" md5="d7a32e16883041d61ba8a09e7e0ca831" sha1="9e4c6639de9555a2dca7f72616082a4ba0f9a25d"/>
		<rom name="System\Apps\ModelViewer\Data\arrowbarright.tex" size="128" crc="f113e808" md5="8fd6e7cc8998b80b63fc4aaf7b4670a3" sha1="07d31dc018ad2d5017fe1d16db5ba3329dc8dfff"/>
		<rom name="System\Apps\ModelViewer\Data\ArtSpecs.csv" size="1924" crc="62a329c9" md5="3d9ea37a2f704052bb58a935ec73670c" sha1="825f5cf2cbf56649a60c9386799f7bebcc8ff62f"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen.TEX" size="1424" crc="24678d72" md5="830caa8e05462c62cb538fe844865d14" sha1="584e1aa025285dc7717b795d06e94ba39e2798e1"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraL_dead.ani" size="1244" crc="09968d81" md5="d7f8caac7268414b7d3f01b9d78beffa" sha1="ae908ced228ba0b014dd5a1c542689383b78e213"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraL_start.ani" size="2780" crc="15a55869" md5="cd1d2fe8a1e0e744024602bde2cbbe46" sha1="8eabcaee3dc0f6ee81289593838d16891e8c6d68"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraL_start.ASb" size="52" crc="2adb6a00" md5="80195a035f2f5f1f496abaea1fbff58d" sha1="925897079d44cd5728349c91a5e3bfd9cda13f66"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraL_start.SKB" size="180" crc="d62cf797" md5="8c694706bc4ab67f8aeeefc549243c62" sha1="7385a9f2affa2298129c6bc87fb23d10308b9d30"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraR_dead.ani" size="1232" crc="0f054d1a" md5="a87ea7f0809bdf63953067ab1a953734" sha1="d3a4e32aa82b021bf14235bcf210b154270bf9f3"/>
		<rom name="System\Apps\ModelViewer\Data\BattleScreen\aatruck_cameraR_start.ani" size="3128" crc="ddd2bcd5" md5="68a683b65701d618b9899a9f9cd616a8" sha1="7c2cfa0fa18567ef22ec4196e6c656e8e0eefe1b"/>
