<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Northeast Ohio Apple Corps</name>
		<description>Apple II - Collections - Northeast Ohio Apple Corps (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Print Shop Graphics Disk (19xx)(Northeast Ohio Apple Corps)[no boot]">
		<description>Print Shop Graphics Disk (19xx)(Northeast Ohio Apple Corps)[no boot]</description>
		<rom name="Print Shop Graphics Disk (19xx)(Northeast Ohio Apple Corps)[no boot].dsk" size="143360" crc="f605ba37" md5="1093d6dfe0796cd1cd2958f54a679b19" sha1="46508b94cc58c9b3f6ce0d6f69c15776bb157317"/>
	</game>
</datafile>
