<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Triumph-Adler Alphatronic PC - System</name>
		<description>Triumph-Adler Alphatronic PC - System (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="56K CP-M v2.2-3.1 System Disk (1984)(Triumph-Adler)">
		<description>56K CP-M v2.2-3.1 System Disk (1984)(Triumph-Adler)</description>
		<rom name="56K CP-M v2.2-3.1 System Disk (1984)(Triumph-Adler).td0" size="128877" crc="bf47c534" md5="e6bde804e97c14374150d5195274877e" sha1="e69cc39d9a6229c5e5a2055e8950d085b34e607d"/>
	</game>
	<game name="Disk-Basic Ver. 5.26B (1984)(Microsoft)">
		<description>Disk-Basic Ver. 5.26B (1984)(Microsoft)</description>
		<rom name="Disk-Basic Ver. 5.26B (1984)(Microsoft).td0" size="64140" crc="38834574" md5="fdd04c47a040b6728def126fcc00f8ca" sha1="27a813ba8f7bb7f024ff5ebc49374bd46e005c65"/>
	</game>
</datafile>
