<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Operating Systems - [DSK]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Operating Systems - [DSK] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOSPlus II+ Support Files # 2 (19xx)(-)[DSK]">
		<description>DOSPlus II+ Support Files # 2 (19xx)(-)[DSK]</description>
		<rom name="DOSPLS2C.DSK" size="377344" crc="25d7597f" md5="0612d6d018c4b209d24111bde25ee95d" sha1="1916ffab019c89ed27b356d44ca66547ea13fcea"/>
	</game>
	<game name="DOSPlus II+ Support Files # 3 (19xx)(-)[DSK]">
		<description>DOSPlus II+ Support Files # 3 (19xx)(-)[DSK]</description>
		<rom name="DOSPLS2D.DSK" size="377344" crc="0360754e" md5="f60ba049b3aee9db8be5d5123f2db751" sha1="d01dfef61356e16e9119bbb7b3eb0c4c54bfc694"/>
	</game>
	<game name="DOSPlus II+ Support Files (19xx)(-)[DSK]">
		<description>DOSPlus II+ Support Files (19xx)(-)[DSK]</description>
		<rom name="DOSPLS2B.DSK" size="377344" crc="b0e7bf42" md5="d58de4187b60520ef28e9f3662c10064" sha1="ee4d9e5b2f84dcdd4f5c6a6aa2d077329111870e"/>
	</game>
	<game name="DOSPlus v3.3 (1981)(Micro-Systems Software Inc)[DSK]">
		<description>DOSPlus v3.3 (1981)(Micro-Systems Software Inc)[DSK]</description>
		<rom name="dsp3330a.dsk" size="193024" crc="0c28a0e0" md5="34f530baf9dc2c1963067d07e37cdad3" sha1="544071347a950c948949df65814a078a5ca5cc48"/>
		<rom name="dsp3330b.dsk" size="193024" crc="eddd784f" md5="7df05cc37a699498c2e1787c628ccc65" sha1="640e12bb6f7074bca93fd5f4bf4adb0678a39edb"/>
		<rom name="dsp3330c.dsk" size="193024" crc="cd43beb3" md5="15fd35e027e13b64ed0df392e35aa144" sha1="cdf6f792d37112cc36d387187b68906a771c6348"/>
	</game>
	<game name="DOSPlus v3.3 (1981)(Micro-Systems Software Inc)[DSK][Master]">
		<description>DOSPlus v3.3 (1981)(Micro-Systems Software Inc)[DSK][Master]</description>
		<rom name="dosplus3.dsk" size="193024" crc="6244533d" md5="67fb574f6f937334f9a69d64bcbbb929" sha1="0cfe8acbd10f2b2e5a07d8f17bb378e06c47d3c8"/>
	</game>
	<game name="DOSPlus v3.3.1 (1981)(Micro-Systems Software Inc)[DSK]">
		<description>DOSPlus v3.3.1 (1981)(Micro-Systems Software Inc)[DSK]</description>
		<rom name="dsp3331a.dsk" size="193024" crc="2e65887b" md5="59a5cbe089f0fc84362905335c4a23a3" sha1="b34ff4b9f5b11ca3b9b377446e368f6b91b62f96"/>
		<rom name="dsp3331b.dsk" size="193024" crc="03dd7462" md5="010950b12add37773433d2fe178a222a" sha1="aabe577ab9e152da4d15b181b8ec7fc290dbd450"/>
	</game>
	<game name="DOSPlus v3.4 (1981)(Micro-Systems Software Inc)[DSK]">
		<description>DOSPlus v3.4 (1981)(Micro-Systems Software Inc)[DSK]</description>
		<rom name="dsp3340a.dsk" size="193024" crc="09deefe2" md5="c3eccc0c00c69d64c4f3cb06f5742c82" sha1="55748e172a23691ef077b3ca6ba0bb436423f14c"/>
		<rom name="dsp3340b.dsk" size="193024" crc="5f3d3ffc" md5="ea715450dc4390915afd1f58b7e1f347" sha1="a4d912ddd7e9a267c26b3afb9f7242672b5cd135"/>
		<rom name="dsp3340c.dsk" size="193024" crc="19757486" md5="b8d432fd9109409ecba07f984cf7ee39" sha1="e007da56521263548945d3b75b823f3437c87106"/>
		<rom name="dsp3340d.dsk" size="193024" crc="31b3c4cc" md5="132b392d54e6331dc0a2454167dd4b35" sha1="9e38b3466c46ab660bf72bf052bffb6d1d8dc8bd"/>
	</game>
	<game name="DOSPlus v3.4 (1981)(Micro-Systems Software Inc)[DSK][80 Track]">
		<description>DOSPlus v3.4 (1981)(Micro-Systems Software Inc)[DSK][80 Track]</description>
		<rom name="dospls34.dsk" size="745984" crc="80bab4c9" md5="edceeb83128797173a8d3845216f049d" sha1="55f3394134917be6caabbce7463d02c8829bbe97"/>
	</game>
	<game name="DOSPlus v3.5 (1983)(Micro-Systems Software Inc)[DMK]">
		<description>DOSPlus v3.5 (1983)(Micro-Systems Software Inc)[DMK]</description>
		<rom name="dsp3350a.dmk" size="256016" crc="ec772e58" md5="fceb6ceb50e835fc15d94961e79b7d6c" sha1="6a6a2b1913b1c3ea2a6122820efe9070e2843afc"/>
	</game>
	<game name="DOSPlus v3.5 (1983)(Micro-Systems Software Inc)[DSK]">
		<description>DOSPlus v3.5 (1983)(Micro-Systems Software Inc)[DSK]</description>
		<rom name="dsp3350a.dsk" size="193024" crc="af41ae7c" md5="f0eb0302d8d2f064f881397c864efb8f" sha1="404007ce535de104fbd2b51bc20a7d1aa49ebf82"/>
		<rom name="dsp3350b.dsk" size="193024" crc="1101c5ba" md5="e6ec18e4b50b249b1897d46fd586784e" sha1="29781c7da88a969a7b428d90bc2dd55ce83b4ca9"/>
		<rom name="dsp3350c.dsk" size="193024" crc="0465e8f2" md5="cbc24cb943c5a2fdadc164733f06d671" sha1="662343a31275c1a27458a0408a5549342d3e5453"/>
		<rom name="dsp3350d.dsk" size="202240" crc="9a6e5f99" md5="cb12f7b8da5c2649b2039580de4dfb29" sha1="c38b74cb1b532971e95d5afa25b1264514c04a88"/>
		<rom name="dsp3350e.dsk" size="193024" crc="68a4b6d8" md5="335dab0b154747162bbf7f854d6f5721" sha1="a862396d08960737e41d2018147de5b9ab3dd0d4"/>
		<rom name="dsp3350f.dsk" size="193024" crc="2ef47eb3" md5="317aaab0f4154607852a8f287ab69eba" sha1="e2564c7bf079f8bd2bf74d2a14c7d710f961ff5d"/>
		<rom name="dsp3350g.dsk" size="193024" crc="b3fe2989" md5="d00fda2c7b2c61268a9e7a300e0a904c" sha1="b114160d3003cf3a96a688bf2455ab82035b5c7f"/>
		<rom name="dsp3350h.dsk" size="193024" crc="57325591" md5="9cf721f0460e87a0e0216d6c279a35ca" sha1="5b7feebb6ae06e66ac0d39c4eeff6f9ce08d3859"/>
		<rom name="dsp3350i.dsk" size="193024" crc="24d1575f" md5="158efdac23d92cfb6778db16706e3b8a" sha1="260a2765dd564d0f37347e8c47df04ba3633c4aa"/>
		<rom name="dsp3350j.dsk" size="193024" crc="5aa7b87a" md5="58e907372618fa43954e5c2f0cc7d1c0" sha1="19b02c5d0dc4d1436ce2216f2b410e62dea70cd4"/>
		<rom name="dsp3350k.dsk" size="193024" crc="ffb069e0" md5="0d1671ddff5a0dc665a071276bd5af65" sha1="8707a36b06e5626e35c3d2f22df3b4ec65b0122a"/>
		<rom name="dsp3350l.dsk" size="193024" crc="6c45f28f" md5="6cf34ae0222d92974d4b390354098639" sha1="9577a74098f0a7d2d52d3c76986372d9de361018"/>
	</game>
	<game name="Hard Disk Operating System Initialization v5.1.3 (1981)(Logical Systems Inc.)[DSK][Master]">
		<description>Hard Disk Operating System Initialization v5.1.3 (1981)(Logical Systems Inc.)[DSK][Master]</description>
		<rom name="hdos513i.dsk" size="193024" crc="6295c42b" md5="beec6e9d796e1cd192c201b5839bb227" sha1="a8a1d8af9031225a7515d159cd28d82bbe8cf976"/>
	</game>
	<game name="Hard Disk Operating System v5.1.3 (1981)(Logical Systems Inc)[DSK][Master]">
		<description>Hard Disk Operating System v5.1.3 (1981)(Logical Systems Inc)[DSK][Master]</description>
		<rom name="hdos513s.dsk" size="193024" crc="e7510ceb" md5="16afdf454985e88f63949b22b538ba02" sha1="97fe29048cbfca6e7bd94c7c7591cf6a1498e04e"/>
	</game>
	<game name="Ill-Logical Disk Operating System v5.1.2 (19xx)(-)[DSK]">
		<description>Ill-Logical Disk Operating System v5.1.2 (19xx)(-)[DSK]</description>
		<rom name="illdos51.dsk" size="377344" crc="0bc01ab4" md5="2aae147655855f83949dd1feb2f1761f" sha1="364c8ac9ac8c46c05b80c274d4a93f44f2c38304"/>
	</game>
	<game name="LDOS (19xx)(-)[DSK][Large Capacity Data Disk]">
		<description>LDOS (19xx)(-)[DSK][Large Capacity Data Disk]</description>
		<rom name="LDOSBIG.DSK" size="745984" crc="db6a0627" md5="f7b0b148b2ca9ec98b361cca110ca815" sha1="7533a53a29acc3804d31adeab7ba36fff957a626"/>
	</game>
	<game name="LDOS v5.1.0 (1981)(Misosys Inc)[DSK]">
		<description>LDOS v5.1.0 (1981)(Misosys Inc)[DSK]</description>
		<rom name="LDOS51.DSK" size="193024" crc="83cdb5d8" md5="867eea26c835df52571701820df8a201" sha1="a4ae4ea2ef1e1bdb745bdd417e051803d40cfecb"/>
	</game>
	<game name="LDOS v5.1.0 (19xx)(Misosys Inc)[a][DSK]">
		<description>LDOS v5.1.0 (19xx)(Misosys Inc)[a][DSK]</description>
		<rom name="ldos51a.dsk" size="193024" crc="37f95784" md5="4b036d50cf72f0ce3755026da88137f9" sha1="e9012f507e9d397a44559c3b8bafdc04341563b1"/>
