<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [TC]</name>
		<description>IBM PC Compatibles - Educational - [TC] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alpine Tram Ride v1.1 (1987)(from Learning Technologies)">
		<description>Alpine Tram Ride v1.1 (1987)(from Learning Technologies)</description>
		<rom name="Alpine Tram Ride v1.1 (1987)(from Learning Technologies).tc" size="1114112" crc="e33c0b98" md5="21aa0c9ef125918468b51b90899b70a2" sha1="1a5027a1755064c6b3097970a04a69d31836b8d5"/>
	</game>
</datafile>
