<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Call-A.P.P.L.E. Anthology - [WOZ]</name>
		<description>Apple II - Collections - Call-A.P.P.L.E. Anthology - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW)">
		<description>Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW)</description>
		<rom name="Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW).woz" size="234559" crc="52f1e5b1" md5="75463311a298e1e32b745fe39c233770" sha1="b38862f9c357b2bf91094d89bdbbe41275904de3"/>
	</game>
	<game name="Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW)">
		<description>Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW)</description>
		<rom name="Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW).woz" size="234559" crc="f5e27836" md5="370f3aaa0cb5d4c0d2a1056c4de0ab28" sha1="98b3e834b52e142d16dad1d4f2a0737e4dba0fb2"/>
	</game>
</datafile>
