<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Educational - [Unofficial IPF]</name>
		<description>Commodore Amiga - Educational - [Unofficial IPF] (TOSEC-v2023-05-19)</description>
		<category>TOSEC</category>
		<version>2023-05-19</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Essentiel en Mathematique, Geometrie, Mesures, Fonctions 6eme v1.02f (1993-08)(Generation 5)(FR)">
		<description>Essentiel en Mathematique, Geometrie, Mesures, Fonctions 6eme v1.02f (1993-08)(Generation 5)(FR)</description>
		<rom name="Essentiel en Mathematique, Geometrie, Mesures, Fonctions 6eme v1.02f (1993-08)(Generation 5)(FR).ipf" size="1049612" crc="5ad8c19a" md5="8efbbdd24169c0a44314a7cf724b1eb1" sha1="7d0a77b8a7624bb739f438006e37d0af4d8e0083"/>
	</game>
	<game name="Three Bears, The (1990)(School Software)">
		<description>Three Bears, The (1990)(School Software)</description>
		<rom name="Three Bears, The (1990)(School Software).ipf" size="1046135" crc="908639d4" md5="e5d0ab5a3e12e7adf85f70b2667f7886" sha1="481e6c81fc48c7824b6b83a3f4faa1472c8b03d5"/>
	</game>
</datafile>
