<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation Vita - Homebrew - Miscellaneous</name>
		<description>Sony PlayStation Vita - Homebrew - Miscellaneous (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GTA V PS Vita Edition (2023-09-29)(Extintor Incendiandose)">
		<description>GTA V PS Vita Edition (2023-09-29)(Extintor Incendiandose)</description>
		<rom name="GTA V PS Vita Edition (2023-09-29)(Extintor Incendiandose).vpk" size="34807352" crc="e72f524e" md5="cbdf481359b7164fdf9a51111a78e513" sha1="acc46ab2d00b66fc29372fd4c2f243025f4e6d51"/>
	</game>
</datafile>
