<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Operating Systems - [IMG]</name>
		<description>Kaypro II - Operating Systems - [IMG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2020-07-08)(Given, David)(CH)(en)">
		<description>CPMish (2020-07-08)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2020-07-08)(Given, David)(CH)(en).img" size="204800" crc="8f9386a9" md5="e02b4736b5cfd7db8eb6ecdf1ed38441" sha1="727bf575cbc24130d36be37a5b6cac8a52cb2902"/>
	</game>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="204800" crc="ebdecd9a" md5="88b8b2ca1e51b455f54907e665221bb5" sha1="8f0b8652f396e556b68ac1c2cfca044290272ac2"/>
	</game>
</datafile>
