<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp S-BASIC - Games - [CAS]</name>
		<description>Sharp S-BASIC - Games - [CAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC]">
		<description>KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC]</description>
		<rom name="KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC].cas" size="188257" crc="fff271f5" md5="571560e56edd8451f579cf622caca221" sha1="5d973e4ac55e587f70c0642ec2476a5177a2fe51"/>
	</game>
</datafile>
