<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Jaguar - Games - [BIN]</name>
		<description>Atari Jaguar - Games - [BIN] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>Cid - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alien vs Predator (1994)(Atari)(alpha)">
		<description>Alien vs Predator (1994)(Atari)(alpha)</description>
		<rom name="Alien vs Predator (1994)(Atari)(alpha).bin" size="1635476" crc="4242dfa7" md5="77a29a619a97deb2f2bb82476d2fbfb9" sha1="343e04689d75abfe9e6d24b126b65fea80ef15a7"/>
	</game>
</datafile>
