<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Aquarius - Demos</name>
		<description>Mattel Aquarius - Demos (TOSEC-v2023-10-03)</description>
		<category>TOSEC</category>
		<version>2023-10-03</version>
		<author>Sea7 - Cid - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="202304161758 (2023-04-20)(nitrofurano)">
		<description>202304161758 (2023-04-20)(nitrofurano)</description>
		<rom name="202304161758 (2023-04-20)(nitrofurano).bin" size="8192" crc="f4732f71" md5="01d3484d3c73a0e21043a1e153ed6f11" sha1="99f1114e9b135cce4f6cf0a5967b1adeb2022f50"/>
	</game>
	<game name="Welcome to Aquarius! (1983)(Mattel)">
		<description>Welcome to Aquarius! (1983)(Mattel)</description>
		<rom name="Welcome to Aquarius! (1983)(Mattel).bin" size="16384" crc="bb922570" md5="d0a78e54983e6a91cc7a8bed64691dc1" sha1="049efcd7771c3108e4ba6ed60434f8237fb60307"/>
	</game>
</datafile>
