<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Applications - [SCP]</name>
		<description>Acorn Archimedes - Applications - [SCP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beta CD.Update Disk (1997)(Acorn Computers)">
		<description>Beta CD.Update Disk (1997)(Acorn Computers)</description>
		<rom name="Beta CD.Update Disk (1997)(Acorn Computers).scp" size="58573422" crc="f7669740" md5="e1ecc29a9d0dc4fd00d8fe37b3d82bd3" sha1="cba7eda45b423ca2c000918420db1beb5c7fb9c3"/>
	</game>
	<game name="Clan Acorn Disc 5 (1996-03)(Acorn RISC Technologies)(GB)">
		<description>Clan Acorn Disc 5 (1996-03)(Acorn RISC Technologies)(GB)</description>
		<rom name="Clan Acorn Disc 5 (1996-03)(Acorn RISC Technologies)(GB).scp" size="126140928" crc="05e38949" md5="448d462a38e3ad532bf725c4feab563e" sha1="9bea926da2c2a663b1617279c28f16a3f54a52d8"/>
	</game>
	<game name="SparkFS v1.41b (2004)(RISC OS Software)(GB)">
		<description>SparkFS v1.41b (2004)(RISC OS Software)(GB)</description>
		<rom name="SparkFS v1.41b (2004)(RISC OS Software)(GB).scp" size="126208298" crc="4efc4226" md5="133101763fa94ada4cfaea525fe64935" sha1="bfdd9327bda892241852d85bd34ba521e261afe1"/>
	</game>
</datafile>
