<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Demos - [SZX]</name>
		<description>Sinclair ZX Spectrum - Demos - [SZX] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Velesofts dragon in giga screen simulator (2019-10)(-)[Chaos Constructions Winter]">
		<description>Velesofts dragon in giga screen simulator (2019-10)(-)[Chaos Constructions Winter]</description>
		<rom name="Velesofts dragon in giga screen simulator (2019-10)(-)[Chaos Constructions Winter].szx" size="24112" crc="dc1c8e5d" md5="5c0bd8f4fe686c0fba45db5b7206e274" sha1="1dc60b98a39a21989422705b281d8176bc2efdf9"/>
	</game>
</datafile>
