<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - North San Diego Apple Users Group</name>
		<description>Apple II - Collections - North San Diego Apple Users Group (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="North San Diego Apple Users Group Games Disk (19xx)(North San Diego Apple Users Group)(US)">
		<description>North San Diego Apple Users Group Games Disk (19xx)(North San Diego Apple Users Group)(US)</description>
		<rom name="North San Diego Apple Users Group Games Disk (19xx)(North San Diego Apple Users Group)(US).dsk" size="143360" crc="7524343d" md5="2c15277059f292e16504737416dbce30" sha1="93e32e3cdea8a2222c9c6fec45fcd1f07021e2e1"/>
	</game>
</datafile>
