<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 - Operating Systems</name>
		<description>Sharp X1 - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sharp-HuBASIC CZ-8CB01 v1.0 (1982)(Sharp - Hudson)">
		<description>Sharp-HuBASIC CZ-8CB01 v1.0 (1982)(Sharp - Hudson)</description>
		<rom name="Sharp-HuBASIC CZ-8CB01 v1.0 (1982)(Sharp - Hudson).tap" size="163844" crc="1d366f52" md5="6683641942b8812dfffe7171feb146bb" sha1="b618d647742566371b20e85a33652089ceb32bd6"/>
	</game>
</datafile>
