<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Watara Supervision - Homebrew - Games</name>
		<description>Watara Supervision - Homebrew - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Cassiel - F0XHOUND - mictlantecuhtle - proffrink</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).bin" size="32768" crc="5fac2aa3" md5="7a905b02571bfd0a7fdbb03b0637af4f" sha1="d579049862297d05ad8fbf318cf21f5423ed9b64"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).bin" size="32768" crc="56686539" md5="cfda13a98f610242522edf757e2af962" sha1="f89ea469daea905043de56d5401467cab141a64c"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).bin" size="32768" crc="7f02d63b" md5="872fdab3cca82ea62170a0e7c662e901" sha1="cce1942bed5d5fd776576865c4526d9c1d0fa83d"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).bin" size="32768" crc="a7866fbc" md5="28347d9d0139f3f9502a6c8bd624955f" sha1="0cc8edddc6e1e9d4c8cd1fc71791ba6d54689930"/>
	</game>
	<game name="Cross Chase (2019-09-30)(Caruso, Fabrizio)">
		<description>Cross Chase (2019-09-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2019-09-30)(Caruso, Fabrizio).bin" size="32768" crc="30c5abda" md5="bf1b7bfb88e5aa4f26cc9ecfe75e506e" sha1="144813317a51235c3d471726a19b1680257abcd4"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="32768" crc="71bba03a" md5="e26efa6810c6a5cea073ce0848f72fdb" sha1="b1b9686f7f0431c51e14aca94f635a5a7c9b4ced"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="32768" crc="346a7bba" md5="c077ce97c8d134230a68006ccc788b60" sha1="6564e4644e66005d8fb9fe23018b514503e0c869"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).bin" size="32768" crc="c1c2f566" md5="d1181edccbab37f1d9636bf29fc8a202" sha1="1ade42601fc2168dd2c3e81b91b3b3f25b78724d"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).bin" size="32768" crc="ae281a69" md5="94dcc207de80d0c64dc9a127c4efe508" sha1="55f40007cece66864b29dd26cae700f587a086a5"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).bin" size="32768" crc="7885ce58" md5="4048c11b1be067483fa948724fbb9869" sha1="a09c3c83ea7e8f610611be852a4f51262d94e280"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).bin" size="32768" crc="f56e4bd1" md5="7430d56992881c2c5bcd49c7424026ef" sha1="3e0396921d2cce4671409ff26c08f9973f98ad06"/>
	</game>
	<game name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-06-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio).bin" size="32768" crc="36a6a62b" md5="6f4938e6ea4b8e62479a0081c4ab3ab5" sha1="c244b0075a81e1175e359f5e7bf56d8f26269a1b"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).bin" size="32768" crc="24b141f7" md5="a7055f5cd9a3101e26ce62dd022c3635" sha1="50d811b555e4471765121a36173f4356d971363a"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).bin" size="32768" crc="b79492ae" md5="6cfe4c52ddc5afca426889a210eb1e99" sha1="93dffde8ccd6c13e7cbb8a1c5ea830b07980ab52"/>
	</game>
	<game name="Cross Trex (2024-09-24)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-24)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-24)(Caruso, Fabrizio).bin" size="32768" crc="ea019796" md5="ef65525104a659d99e8ebdc7c99b2b9b" sha1="c7e79cf1ceb93d0cb91331c4af2282fac3f0662e"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).bin" size="32768" crc="67a54669" md5="d2cb169dee55981e8e8956de9d771354" sha1="cd4fa058cefbe5139eaa38dae14cc0ee0f965c30"/>
	</game>
	<game name="Cross Verbix (2022-12-16)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-16)(Caruso, Fabrizio).bin" size="32768" crc="2606a717" md5="a989076fdf62db8e63b5604d579a1e72" sha1="0aa4e96ea1c6c76a7f6639adbc4d1ef7e5e1303f"/>
	</game>
</datafile>
