<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Falcon030 - Demos</name>
		<description>Atari Falcon030 - Demos (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="cornellBoxFC (2023-08)(atariBDSM)">
		<description>cornellBoxFC (2023-08)(atariBDSM)</description>
		<rom name="cornellBoxFC (2023-08)(atariBDSM).prg" size="288" crc="acbe5309" md5="6e09aa26c05733b1245fb5a497d0d586" sha1="c490dd652ec834481e31a69de5b427569155294d"/>
	</game>
</datafile>
