<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother WP-2450DS - Operating Systems</name>
		<description>Brother WP-2450DS - Operating Systems (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2023-12-12)(Given, David)(CH)(en)">
		<description>CPMish (2023-12-12)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2023-12-12)(Given, David)(CH)(en).img" size="737280" crc="60673caa" md5="fb9fa09d54953dfde6bad6233e17c77b" sha1="4b6925c7d32fb72afffe641119e8d5f466675dac"/>
	</game>
	<game name="CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en)">
		<description>CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en)</description>
		<rom name="CPMish v2.2r0 (2020-07-08)(Given, David)(CH)(en).img" size="126976" crc="92ef4b1e" md5="bce25b3597c0e3d118df62d25c440602" sha1="e28eb0e24c8fa8686fef37d15fba692f1effa232"/>
	</game>
</datafile>
