<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Demos - [BIN]</name>
		<description>Sinclair ZX Spectrum - Demos - [BIN] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Guess Who (2024-07-14)(Tygrys)">
		<description>Guess Who (2024-07-14)(Tygrys)</description>
		<rom name="Guess Who (2024-07-14)(Tygrys).bin" size="256" crc="51a24247" md5="889c9980e686cb2f5ee77a55077ff946" sha1="08eb679b8bd11973047cd1b1266819f3c232ca7d"/>
	</game>
	<game name="Selure Sira (2024-07-14)(Joker)(PL)">
		<description>Selure Sira (2024-07-14)(Joker)(PL)</description>
		<rom name="Selure Sira (2024-07-14)(Joker)(PL).bin" size="1007" crc="f5e68370" md5="331bc12761a2d498e49e6f23f728a991" sha1="5215f48643def8cd813c25e93be1a402af05ccb5"/>
	</game>
</datafile>
