<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Firmware</name>
		<description>Atari 2600 &amp; VCS - Firmware (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari UnoCart 2600 v10 (2019-10-27)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v10 (2019-10-27)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="44536" crc="f88ecc92" md5="2b93b26ea4d9601b1b815d709c0258c6" sha1="c23bc13f51fabe8a709c6ecc4d25c50b51270250"/>
		<rom name="firmware.hex" size="125190" crc="14c502bd" md5="d3cee364815dface065bbaa2dceebdd1" sha1="dbca60ffbe44aad138882509efbb4825557f56e1"/>
		<rom name="update.bin" size="47332" crc="59f76d5f" md5="66056d1218e1c5cb0deafd862e5a27a7" sha1="959752b54f996ec57c230658fbce4d22bcc0d5ed"/>
	</game>
	<game name="Atari UnoCart 2600 v11 (2019-10-28)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v11 (2019-10-28)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="49044" crc="2e0829f3" md5="641015fcf2ffe9bf7bbf7c26a8c93f8f" sha1="423df478ac04581ed78c6a8d684da2095793281b"/>
		<rom name="firmware.hex" size="137872" crc="6a26706e" md5="9d7c10ae0bdc4a07eeec2f0defcd7848" sha1="5d72d8fbb2f578d312ef11e585bf5b85f06d8fec"/>
		<rom name="update.bin" size="51912" crc="e077e065" md5="89df91595f6e0b1233791b96f2be64bd" sha1="3c2541cb6156a0ab7923edf6f4c83b7a63040518"/>
	</game>
	<game name="Atari UnoCart 2600 v12 (2019-11-04)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v12 (2019-11-04)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="49604" crc="d60a986b" md5="4fbd697c6becbcbb3f80315b57b6c29f" sha1="78e808bdff36a0cc813aff4e429f57ac1f187736"/>
		<rom name="firmware.hex" size="139447" crc="f94fa095" md5="d0ee54d429df44eda87a8810dfa88b78" sha1="5314fb83c9f05497c14b636c55d23fd086ce6b3a"/>
		<rom name="update.bin" size="52472" crc="41a734c5" md5="cf73ef4b5ef6696524ea467b05c06108" sha1="e23e2c549678a773ccb00c698a1a78a51f9423eb"/>
	</game>
	<game name="Atari UnoCart 2600 v13 (2019-11-09)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v13 (2019-11-09)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="49624" crc="2bff41d0" md5="22061dc2b0bf774d0fe21d0d980f2302" sha1="49560787602b63118bc93f3eb4a9f357e76e110c"/>
		<rom name="firmware.hex" size="139500" crc="e0d11492" md5="4009bda780c48d988d8f048e15f702fd" sha1="f5efc2de7c489c38141c0b774001bf094bdd38f5"/>
		<rom name="update.bin" size="52488" crc="57dc702d" md5="ed70f5b8d2b518423d788a2c520844c9" sha1="f169105bb615d23f80f74ed4d8dd0114debc4f5c"/>
	</game>
	<game name="Atari UnoCart 2600 v14 (2020-05-17)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v14 (2020-05-17)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="50184" crc="86bbb76c" md5="64205626bc3c63c6750b094145a170e8" sha1="02ab04a39d48c0811e7ec0dd88e595ae823f0eb5"/>
		<rom name="firmware.hex" size="141062" crc="a1718882" md5="13819a786683b7a90b63c5d1576a1745" sha1="1548e7b4a414eed1a5a43019333582bacf3f736f"/>
		<rom name="update.bin" size="53048" crc="bfb25ad2" md5="086b0b9facd9f063dc67499f92e22080" sha1="23d83bf3ce0487add6e16cdd7386344913402949"/>
	</game>
	<game name="Atari UnoCart 2600 v15 (2020-06-30)(Speckner, Christian)">
		<description>Atari UnoCart 2600 v15 (2020-06-30)(Speckner, Christian)</description>
		<rom name="firmware.bin" size="50524" crc="49cdf1bd" md5="6ed35fe28a4d9f96b03c968d779e0409" sha1="fb546486a283c2438c033a05e707821be2c3fd58"/>
