<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Triumph-Adler Alphatronic PC - Applications - [BIN]</name>
		<description>Triumph-Adler Alphatronic PC - Applications - [BIN] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Escape &amp; Texteditor v1.0 (1983)(Bongartz + Schmidt)(DE)[joined]">
		<description>Escape &amp; Texteditor v1.0 (1983)(Bongartz + Schmidt)(DE)[joined]</description>
		<rom name="Escape &amp; Texteditor v1.0 (1983)(Bongartz + Schmidt)(DE)[joined].bin" size="16384" crc="c00761c9" md5="f10433c0c68bc4bbb94e5427e2ed61bd" sha1="412b03891ab03bf82e0bcd06c3f4229fabbafad5"/>
	</game>
	<game name="MicroText v1.4 (1983)(VictorSoft)(DE)">
		<description>MicroText v1.4 (1983)(VictorSoft)(DE)</description>
		<rom name="MicroText v1.4 (1983)(VictorSoft)(DE).bin" size="8192" crc="7a7eba6b" md5="88126c230a6499018e4e69cc853ca37b" sha1="e75465ee6b397f806674fa645264fb2633ba7470"/>
	</game>
</datafile>
