<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Hard Disks - Games</name>
		<description>Apple II - Hard Disks - Games (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed]">
		<description>Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed]</description>
		<rom name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed].hdv" size="1536000" crc="8ab5e6ee" md5="0f2123ee7a49c30043ca11154c5cd5a1" sha1="0af51b0422458070f03d03bebd4502fb0b738fa8"/>
	</game>
	<game name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed][updated]">
		<description>Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed][updated]</description>
		<rom name="Silvern Castle v9.3 (2006-08)(Fink, Jeff)(IIEE)(FW)[installed][updated].hdv" size="1536000" crc="6607e0f8" md5="17311b5e125205aa2518afb57be26cb7" sha1="c274d671cfc617867cde09c9695082ace63d9afe"/>
	</game>
	<game name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed]">
		<description>Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed]</description>
		<rom name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed].hdv" size="1536000" crc="d4800315" md5="92ae76a65d563effbfc6540510d7eaaf" sha1="e280ab129436dbd6e3040e101d2b9a672a00b7d9"/>
	</game>
	<game name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed][updated]">
		<description>Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed][updated]</description>
		<rom name="Silvern Castle v9.4 (2010-03)(Fink, Jeff)(IIEE)(FW)[installed][updated].hdv" size="1536000" crc="339cf3f8" md5="d3d90a80b0bfd6d0ab19c31a9d5cff79" sha1="e782ac4c4fc404975a0997723400fd481ae5a152"/>
	</game>
	<game name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)">
		<description>Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)</description>
		<rom name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE).hdv" size="1536000" crc="a5255db2" md5="7938398015a4a9e524646a44fd0ba478" sha1="de31f4f91fa626ad7ab565180076d28aa8869db3"/>
	</game>
	<game name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed]">
		<description>Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed]</description>
		<rom name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed].hdv" size="1536000" crc="65dde97b" md5="dca169d5a81feb3e6268653de6a66166" sha1="f7385905d125c302c1deb30c296d81c6e6fbb2d3"/>
	</game>
	<game name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed][updated]">
		<description>Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed][updated]</description>
		<rom name="Silvern Castle v9.5 (2014-01)(Fink, Jeff)(FW)(IIEE)[installed][updated].hdv" size="1536000" crc="1be31189" md5="6ac70be6b47f85268d928b135bc42769" sha1="97db02b1fb343b9337af30333d19dbac1152dde6"/>
	</game>
	<game name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed]">
		<description>Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed]</description>
		<rom name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed].hdv" size="1536000" crc="0bf68c20" md5="97e15ee5efb398852c7959052995cafe" sha1="138c28d0adb2aec17600f2a7182ec30846c7838d"/>
	</game>
	<game name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed][updated]">
		<description>Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed][updated]</description>
		<rom name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(FW)(IIEE)[installed][updated].hdv" size="1536000" crc="d9aee160" md5="f6ec5eac09f346d225bce1a47bbee8b5" sha1="dd20f4f8e15ea43076a173b6d58a96594c489beb"/>
	</game>
	<game name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW)">
		<description>Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW)</description>
		<rom name="Silvern Castle v9.5.1 (2014-03)(Fink, Jeff)(IIEE)(FW).hdv" size="1536000" crc="9ddb9cf6" md5="7be757a49daed5897fae29adb0ad5e5a" sha1="ba0f8bb448a3b0be9598190e5df54ea88fb90467"/>
	</game>
</datafile>
