<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp MZ-800 &amp; MZ-1500 - Games - [QDF]</name>
		<description>Sharp MZ-800 &amp; MZ-1500 - Games - [QDF] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SPARROW (1984-12)(Henohenohe-Taro)(JP)[Micom BASIC]">
		<description>SPARROW (1984-12)(Henohenohe-Taro)(JP)[Micom BASIC]</description>
		<rom name="SPARROW (1984-12)(Henohenohe-Taro)(JP)[Micom BASIC].qdf" size="81936" crc="90d4dcb3" md5="e8f73e9dd4b537aeccaa434f60b5e885" sha1="97f13ef2b1d9fa5b2c443bef81cc90c3b66cea1d"/>
	</game>
</datafile>
