<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Games - [A2R]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Games - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ND20 Games Chess, Go-Moku (19xx)(-)">
		<description>ND20 Games Chess, Go-Moku (19xx)(-)</description>
		<rom name="ND20 Games Chess, Go-Moku (19xx)(-).a2r" size="24377898" crc="6df04e76" md5="6774a161b2531b5addc2773d96a32eda" sha1="b4c1fd0937dffe0df29b2f7cbcf121be0e160ce8"/>
	</game>
</datafile>
