<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 7800 - Homebrew - Games</name>
		<description>Atari 7800 - Homebrew - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Belgarath - Cassiel - mictlantecuhtle - doomwarrior - smesgr</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Attack of the Petscii Robots (demo-playable) (2023-02-08)(Atari Age)">
        <description>Attack of the Petscii Robots (demo-playable) (2023-02-08)(Atari Age)</description>
        <rom name="Attack of the Petscii Robots (demo-playable) (2023-02-08)(Atari Age).a78" size="262272" crc="c8b83c98" md5="6647ae6ebd3961ec0f15fc388baa1077" sha1="ad90cfb70143e5c06d3b4300484895ce82ff9048"/>
    </game>
	<game name="Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="beb4cc09" md5="0330da8915ecf4d00caff5e43bbe96b2" sha1="585abb2fc9aeb0bf92ceb93bbaad153d16dd29c4"/>
	</game>
	<game name="Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)[a]">
		<description>Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)[a]</description>
		<rom name="Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)[a].a78" size="32896" crc="2c05e5cb" md5="a62fdb6082a13e314fe7ae7983898e14" sha1="5824fea1546a64afecc2c6e817dce77b4c80f870"/>
	</game>
	<game name="Beef Drop (2004-10-20)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-20)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-20)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="44dd54ca" md5="7183521799d21075803bd9e944b4d0fc" sha1="66420526956011ef890f4d281a0b2023eede413e"/>
	</game>
	<game name="Beef Drop (2004-10-24)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-24)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-24)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="35244737" md5="d4f0179a29186021f7bcb07a25e0c7cf" sha1="4ab521b0e07afbab159c4c74172e11f13f5a54bf"/>
	</game>
	<game name="Beef Drop (2004-10-26)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-26)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-26)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="20316e46" md5="0edc0bf135f88df3faa37170e02b925c" sha1="df54f66ebab486df6a8d5734fcfe6e0329bd4e7e"/>
	</game>
	<game name="Beef Drop (2004-10-28)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-28)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-28)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="80af238b" md5="5b470d4c3f040ac58cb607dcf0a80f79" sha1="01d8ef76dc2eb2845418bbe5d1d57aa1d591fd63"/>
	</game>
	<game name="Beef Drop (2004-10-29)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-29)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-29)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="f90959e8" md5="2a94d244b6dcc2bb195794a30723374b" sha1="93ed412867351c4ddaf79fb3f61daebc0821ff36"/>
	</game>
	<game name="Beef Drop (2004-10-31)(Siders, Ken)(FW)(alpha)">
		<description>Beef Drop (2004-10-31)(Siders, Ken)(FW)(alpha)</description>
		<rom name="Beef Drop (2004-10-31)(Siders, Ken)(FW)(alpha).a78" size="32896" crc="e437491e" md5="f92dbbca3e50a74ca8b851be02f94ecb" sha1="75466954e39abd99bcc24c647865766ee6ce3f16"/>
	</game>
	<game name="Beef Drop (2004-11-03)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-03)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-03)(Siders, Ken)(FW)(beta).a78" size="32896" crc="d4f3411c" md5="fa500c7d03c671889256aa0118969702" sha1="8edf841480ec4577f683a4074877ae70e270b557"/>
	</game>
	<game name="Beef Drop (2004-11-04)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-04)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-04)(Siders, Ken)(FW)(beta).a78" size="32896" crc="e9550a8b" md5="ca0b3b2da0b0e222fbd17bd393b0bb7d" sha1="c317adf4af005f6b5e1b2d714b1c9536252afbbb"/>
	</game>
	<game name="Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta).a78" size="32896" crc="ed68cbc2" md5="5a92eb1ebfd1eecfa5cf46139fafbdd0" sha1="1afafee683e45fa4c950fe81a4dbdeaa6323cab0"/>
	</game>
	<game name="Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta)[a]">
		<description>Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta)[a]</description>
		<rom name="Beef Drop (2004-11-05)(Siders, Ken)(FW)(beta)[a].a78" size="32896" crc="d5b6c16f" md5="6a59c93ccb30416f77598c60cbbd3a43" sha1="5aaffdf44b54afc494422ba740e6080e133dba9a"/>
	</game>
	<game name="Beef Drop (2004-11-06)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-06)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-06)(Siders, Ken)(FW)(beta).a78" size="32896" crc="67deb9fc" md5="ca97af40fc1ee7d8ff588fd9e20eb6ce" sha1="fdf214edf9eb6055f22188845fdf6d36f88d0da0"/>
	</game>
	<game name="Beef Drop (2004-11-09)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-09)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-09)(Siders, Ken)(FW)(beta).a78" size="32896" crc="f0ac6312" md5="2eb44fcd9b4246e05ae5dbae633f9f5f" sha1="8e73b2d1a29ba733fd1cb946b68ce26e9cd15c24"/>
	</game>
	<game name="Beef Drop (2004-11-10)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-10)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-10)(Siders, Ken)(FW)(beta).a78" size="32896" crc="d3d11356" md5="03a58c50810a166bb1b753e908ebf635" sha1="004bcad83c2a62880cfb119f325c4c996aac5bbb"/>
	</game>
	<game name="Beef Drop (2004-11-11)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-11)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-11)(Siders, Ken)(FW)(beta).a78" size="32896" crc="010e3c23" md5="36ece8d296d6ee81477ef4fa7d14e91b" sha1="275f8354c388dd52ba9915e4694cacf199e0cf07"/>
	</game>
	<game name="Beef Drop (2004-11-17)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-17)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-17)(Siders, Ken)(FW)(beta).a78" size="32896" crc="7156d588" md5="71134ef1a0320b23671a77e8f196c20d" sha1="bc4caab510688e63bd70c332b51dd125d8dc6623"/>
	</game>
	<game name="Beef Drop (2004-11-19)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-19)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-19)(Siders, Ken)(FW)(beta).a78" size="32896" crc="d44a8500" md5="a8aa9ddbdd38b3e7025427eedc0756f2" sha1="827ef5711add202337cbbd5fd3e50c7814341c90"/>
	</game>
	<game name="Beef Drop (2004-11-20)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-20)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-20)(Siders, Ken)(FW)(beta).a78" size="32896" crc="a27b0847" md5="f3ba27379e889cc59ac433f75c13bdcd" sha1="356993ebd89aa816fed5e22abf7d01f7503c4719"/>
	</game>
	<game name="Beef Drop (2004-11-23)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-23)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-23)(Siders, Ken)(FW)(beta).a78" size="32896" crc="30e749c4" md5="c14870ef63aeb30eb3a23f1527420fc6" sha1="1ba027dc92aedc9773f0930cc3d31e56e480af9b"/>
	</game>
	<game name="Beef Drop (2004-11-30)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-11-30)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-11-30)(Siders, Ken)(FW)(beta).a78" size="32896" crc="914a2332" md5="6943b1fd3c402e9ae028bac182b1b43b" sha1="de7057f75c15d80366f8ad65a07b144b20ddea69"/>
	</game>
	<game name="Beef Drop (2004-12-03)(Siders, Ken)(FW)(beta)">
		<description>Beef Drop (2004-12-03)(Siders, Ken)(FW)(beta)</description>
		<rom name="Beef Drop (2004-12-03)(Siders, Ken)(FW)(beta).a78" size="32896" crc="148dd938" md5="07fc69574587dcdfc3cc28a0f19a17c7" sha1="dba0b7bc55002ee400444303b5273cb96df2a6d0"/>
	</game>
