<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO7 - Games - [SAP]</name>
		<description>Thomson TO7 - Games - [SAP] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).sap" size="335426" crc="d017de7f" md5="317726b9e6b0251ca2ab6aafa0e02a4b" sha1="f929d628c4730197aa8e0ae40fabd7a985743e31"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="027349b1" md5="d1428fa626e823da3f3514286deaa9f3" sha1="c7b2d9162fb59e1aa3b49f2ef5ca5f39656bd8ef"/>
	</game>
	<game name="Cross Bomber (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Bomber (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="3a384469" md5="12359b77f7203404f8c1bd9a3a782bc8" sha1="8afc9c20c08877d2ba0d9bdb6bd6f748db85356b"/>
	</game>
	<game name="Cross Bomber (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="79fff96c" md5="4ff58645c4d24e27d77350039756ca87" sha1="027142f02608557b56d5e2620aa187de02fff6a6"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).sap" size="335426" crc="0f7ea891" md5="371ee0dd22ff91756ce09e12e3c95d38" sha1="ea19f5328ef7f07fbb616a0982f923e2a04af3cf"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="74ab4a7d" md5="14e55f3b42b3853736c6ee3b62e2ff8b" sha1="8edff0b77c4f1ed5b514aa34aa9452e58c530049"/>
	</game>
	<game name="Cross Chase (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="7dd8a9d4" md5="9b6cf8a3a2bf4bd0bc5d955024b74f95" sha1="95b14640915a66747a552aa3eefb66a01d2272e6"/>
	</game>
	<game name="Cross Chase (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Chase (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="550fc3c8" md5="93d5dbb5ececaa2ab9ea2df4dc005703" sha1="be438a7c2b54a8e8da81992d548479c80aa4f28b"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).sap" size="335426" crc="610c0f54" md5="db15a5ed0edf0c3a7efe33f1d02aab35" sha1="bcf74bb7b5a847f2a7fbd6b5be955bea49224082"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).sap" size="335426" crc="5b56bf24" md5="3a7d688285994dd3f37fc3cb0769aab7" sha1="c4cf25a7eae116b8d0af8e1de4b8b951d78668ce"/>
	</game>
	<game name="Cross Horde (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Horde (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="28f365de" md5="53c32cd07fb7941fa5b94cf63ff81887" sha1="74d7cc63da9469046ad6aae6e732413f468043e1"/>
	</game>
	<game name="Cross Horde (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Horde (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="0747fc3b" md5="9a047a332a4c3e08cfd1643422488d5a" sha1="a56ce3213bbd0cbe03aba614de1eed4fce2907da"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).sap" size="335426" crc="73c71d8b" md5="a58654b8013bd95f34b955b22428755d" sha1="7c9b6c082dd7d2c8847a60f45df194de48912143"/>
	</game>
	<game name="Cross Shoot (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Shoot (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="5384d2c1" md5="58c16d32c87f977374eb800a57a62a88" sha1="fe86f7caf3ddc706b04f424bad8212f21b2e0c76"/>
	</game>
	<game name="Cross Shoot (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Shoot (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="6c388274" md5="45f24f25bb73bb9b1cfaf7c1e4caeaee" sha1="a1d78b2e3452566c705138dacfb99631e4cc03fb"/>
	</game>
	<game name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-06-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-06-30)(Caruso, Fabrizio).sap" size="335426" crc="6e83c612" md5="4b9e5b57ad55c11046d7520acf8ae35c" sha1="e4e4e4a441b235e75309263dc546813427244b2a"/>
	</game>
	<game name="Cross Shuriken (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="8ff9b423" md5="73a229482cf2a4ee337820b9388f62e1" sha1="8aeb0c916d37ad50786c34fc994bd7686d3f8375"/>
	</game>
	<game name="Cross Snake (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Snake (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="e5a2ce22" md5="c10b3c2ed10cfd0ef1b8d060a30bc9a4" sha1="2285c80f97021be8d86f0e91c4284b26dffd32d3"/>
	</game>
	<game name="Cross Snake (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Snake (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="68debc39" md5="c8bf1c6de22814de2e48d1faaed2fffc" sha1="8f80b6300cdafd8d32983fa26361dc90a6d9a296"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).sap" size="335426" crc="411c6496" md5="0d898c010decd07aaad40fc0e4d9ac43" sha1="e69c39020a1e97a25a8bd35ee28d89945420c5cc"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).sap" size="335426" crc="9a708225" md5="0805559ef002616ffa1aae2a1585c857" sha1="cc2cd56def9505ef836ad8db1e177d6e3002c604"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).sap" size="335426" crc="d1cdc488" md5="c97867edadbade99a0f956e4fac12660" sha1="aa7382df1f577fd305f5f2f2a14f78f8ae0df4dd"/>
	</game>
	<game name="Cross Stinger (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="46849a4a" md5="4d0898dc113a0ebf2eb7fd90e6f80b09" sha1="1c3248ff89237691cdcd27bfe0209469f01a121e"/>
	</game>
	<game name="Cross Trex (2024-09-30)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-09-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-09-30)(Caruso, Fabrizio).sap" size="335426" crc="21231cb1" md5="ba98bab6c9e8033b489643caaf907285" sha1="a3369943f3e1b2f895a23369a7e82d1ec7c0cffd"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).sap" size="335426" crc="6007daa0" md5="47b72cecaa2ede24e73b932f5788d1b1" sha1="f276ddee8c0b14d65a7a584bf4a628416394ca35"/>
	</game>
	<game name="Cross Verbix (2022-12-12)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-12)(Caruso, Fabrizio).sap" size="335426" crc="69081a60" md5="42651350d5c6381b1a07a9ee1831ad2f" sha1="56a84a9d8ae91dbc944874826a20080f11e5fd16"/>
	</game>
	<game name="Cross Verbix (2023-10-26)(Caruso, Fabrizio)">
		<description>Cross Verbix (2023-10-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2023-10-26)(Caruso, Fabrizio).sap" size="335426" crc="857dde39" md5="e4cdc2677940266d3b9592ce2a02ed89" sha1="f8aa39bd7ebbafdffdadb826ccfe2d1061dd043c"/>
	</game>
</datafile>
