<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Demos - [DSK]</name>
		<description>Luxor ABC 800 - Demos - [DSK] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo ABC800 v1.1 (198x)(Luxor)">
		<description>Demo ABC800 v1.1 (198x)(Luxor)</description>
		<rom name="Demo ABC800 v1.1 (198x)(Luxor).dsk" size="163840" crc="f57d142d" md5="510ea2b06d922e3167ecec3aefe36f74" sha1="f9c67904ddc8fa598353dcdcd8c0bc3eb4e91524"/>
	</game>
</datafile>
